"5gram","Frequency","Total Tweets"
"马来西亚政","4","4"
"来西亚政府","4","4"
"東京迪士尼","4","3"
"收购美国钢","4","4"
"购美国钢铁","4","4"
"钢铁公司的","4","4"
"西藏定日县","4","4"
"万元人民币","4","4"
"周五下班去","4","4"
"五下班去中","4","4"
"定日县发生","4","4"
"特朗普关税","4","4"
"共总书记习","4","4"
"总书记习近","4","4"
"书记习近平","4","4"
"全國政協十","4","4"
"國政協十四","4","4"
"哈尔滨冰雪","4","4"
"尔滨冰雪大","4","4"
"滨冰雪大世","4","4"
"库布其沙漠","4","3"
"尹锡悦的逮","4","4"
"锡悦的逮捕","4","4"
"悦的逮捕令","4","4"
"中国驻韩国","4","4"
"国驻韩国大","4","4"
"驻韩国大使","4","4"
"完成全球首","4","3"
"济州航空公","4","3"
"州航空公司","4","3"
"茶饮品牌蜜","4","4"
"饮品牌蜜雪","4","4"
"品牌蜜雪冰","4","4"
"牌蜜雪冰城","4","4"
"伯克希尔哈","4","3"
"克希尔哈撒","4","3"
"希尔哈撒韦","4","3"
"尔哈撒韦公","4","3"
"哈撒韦公司","4","3"
"乌克兰战争","4","4"
"中國貿促會","4","3"
"搜索引擎巨","4","4"
"索引擎巨头","4","4"
"杭州六小龙","4","3"
"民营企业家","4","4"
"对等关税计","4","4"
"等关税计划","4","4"
"社交平台发","4","4"
"成為首部進","4","3"
"為首部進入","4","3"
"首部進入全","4","3"
"部進入全球","4","3"
"在澳大利亞","4","3"
"民營企業座","4","3"
"營企業座談","4","3"
"企業座談會","4","3"
"民營經濟發","4","3"
"營經濟發展","4","3"
"及海外票房","4","4"
"中国影史票","4","4"
"国影史票房","4","4"
"福建省莆田","4","4"
"建省莆田市","4","4"
"种打开方式","4","4"
"打开方式之","4","4"
"史票房榜第","3","3"
"半导体行业","3","3"
"我命由我不","3","3"
"命由我不由","3","3"
"由我不由天","3","3"
"多模态大模","3","3"
"模态大模型","3","3"
"和人工智能","3","3"
"飞机制造商","3","3"
"四屆全國人","3","3"
"屆全國人大","3","3"
"全國人大三","3","3"
"國人大三次","3","3"
"人大三次會","3","3"
"大三次會議","3","3"
"统特朗普就","3","3"
"乘用车销量","3","3"
"量同比增长","3","3"
"马来西亚槟","3","3"
"来西亚槟城","3","3"
"巴黎的聯合","3","3"
"黎的聯合國","3","3"
"的聯合國教","3","3"
"科文組織總","3","3"
"文組織總部","3","3"
"国在人工智","3","3"
"封神第二部","3","3"
"消费者信心","3","3"
"征收对等关","3","3"
"收对等关税","3","3"
"单一市场票","3","3"
"一市场票房","3","3"
"副总统莎拉","3","3"
"全球人工智","3","3"
"球人工智能","3","3"
"联合国人权","3","3"
"全國鐵路春","3","3"
"國鐵路春運","3","3"
"全國鐵路發","3","3"
"國鐵路發送","3","3"
"中国新创公","3","3"
"国新创公司","3","3"
"推出低成本","3","3"
"科技巨头的","3","3"
"中國國家主","3","3"
"國國家主席","3","3"
"亞洲冬季運","3","3"
"洲冬季運動","3","3"
"冬季運動會","3","3"
"特朗普近日","3","3"
"公司董事长","3","3"
"数百亿美元","3","3"
"的经济增长","3","3"
"朗普上任后","3","3"
"的聊天机器","3","3"
"国的人工智","3","3"
"吸引了众多","3","3"
"遇难者遗体","3","3"
"在过去一年","3","3"
"港上市的股","3","3"
"普的关税威","3","3"
"中華人民共","3","3"
"華人民共和","3","3"
"人民共和國","3","3"
"从美国进口","3","3"
"特朗普对中","3","3"
"朗普对中国","3","3"
"对中国加征","3","3"
"在美国股市","3","3"
"神話在中國","3","3"
"話在中國破","3","3"
"在中國破滅","3","3"
"在中國的出","3","3"
"中國的出貨","3","3"
"國的出貨量","3","3"
"的出貨量同","3","3"
"出貨量同比","3","3"
"貨量同比減","3","3"
"蘋果仍難以","3","3"
"果仍難以擺","3","3"
"仍難以擺脫","3","3"
"難以擺脫依","3","3"
"以擺脫依賴","3","3"
"擺脫依賴中","3","3"
"脫依賴中國","3","3"
"依賴中國的","3","3"
"賴中國的窘","3","3"
"中國的窘境","3","3"
"原因是華為","3","3"
"因是華為和","3","3"
"是華為和小","3","3"
"華為和小米","3","3"
"為和小米等","3","3"
"和小米等企","3","3"
"小米等企業","3","3"
"米等企業崛","3","3"
"等企業崛起","3","3"
"中國已成為","3","3"
"國已成為全","3","3"
"已成為全球","3","3"
"成為全球智","3","3"
"手機技術的","3","3"
"機技術的發","3","3"
"技術的發源","3","3"
"術的發源地","3","3"
"成本更低的","3","3"
"国电动车企","3","3"
"西哥征收关","3","3"
"哥征收关税","3","3"
"与中国国家","3","3"
"对墨西哥和","3","3"
"大西洋和太","3","3"
"西洋和太平","3","3"
"洋和太平洋","3","3"
"今年春节假","3","3"
"春节假期期","3","3"
"节假期期间","3","3"
"蛇年春節是","3","3"
"车制造商的","3","3"
"大规模裁员","3","3"
"国进口商品","3","3"
"商品征收的","3","3"
"消費品以舊","3","3"
"費品以舊換","3","3"
"品以舊換新","3","3"
"中国电商平","3","3"
"国电商平台","3","3"
"意味着什么","3","3"
"巴勒斯坦伊","3","3"
"勒斯坦伊斯","3","3"
"在中國市場","3","3"
"国际刑警组","3","3"
"际刑警组织","3","3"
"日本對美國","3","3"
"在日本國內","3","3"
"越來越多的","3","3"
"年春节期间","3","3"
"对中国征收","3","3"
"统特朗普已","3","3"
"和墨西哥征","3","3"
"中國農曆新","3","3"
"國農曆新年","3","3"
"亿万富翁马","3","3"
"万富翁马斯","3","3"
"富翁马斯克","3","3"
"分析师指出","3","3"
"施出口管制","3","3"
"驻联合国代","3","3"
"联合国代表","3","3"
"科研人员的","3","3"
"中国国务院","3","3"
"和苹果公司","3","3"
"美国特朗普","3","3"
"朗普政府对","3","3"
"中华人民共","3","3"
"华人民共和","3","3"
"人民共和国","3","3"
"特朗普将于","3","3"
"拜登政府的","3","3"
"出关税威胁","3","3"
"二十四節氣","3","3"
"豐富多彩的","3","3"
"了全世界的","3","3"
"的美国政府","3","3"
"可能会影响","3","3"
"對中國輸美","3","3"
"在答記者問","3","3"
"記者問時表","3","3"
"者問時表示","3","3"
"点击阅读互","3","3"
"击阅读互动","3","3"
"阅读互动新","3","3"
"读互动新闻","3","3"
"智能巨头英","3","3"
"能巨头英伟","3","3"
"和墨西哥的","3","3"
"品征收关税","3","3"
"进口商品加","3","3"
"将在星期一","3","3"
"中国公安部","3","3"
"模首次突破","3","3"
"布數據顯示","3","3"
"在美国市场","3","3"
"潮汕英歌舞","3","3"
"国外交部称","3","3"
"禁止公务机","3","3"
"止公务机关","3","3"
"公务机关使","3","3"
"务机关使用","3","3"
"模型深度求","3","3"
"型深度求索","3","3"
"是否使用受","3","3"
"否使用受管","3","3"
"使用受管制","3","3"
"墨西哥加征","3","3"
"任美国总统","3","3"
"突破性进展","3","3"
"领域的应用","3","3"
"的最高水準","3","3"
"月在中國的","3","3"
"國的新車銷","3","3"
"全球动画电","3","3"
"球动画电影","3","3"
"动画电影票","3","3"
"画电影票房","3","3"
"电影票房榜","3","3"
"中国科研团","3","3"
"国科研团队","3","3"
"中國在西昌","3","3"
"國在西昌衛","3","3"
"在西昌衛星","3","3"
"西昌衛星發","3","3"
"昌衛星發射","3","3"
"使用長征三","3","3"
"用長征三號","3","3"
"長征三號乙","3","3"
"征三號乙運","3","3"
"三號乙運載","3","3"
"號乙運載火","3","3"
"乙運載火箭","3","3"
"动经济增长","3","3"
"调查中国人","3","3"
"查中国人工","3","3"
"後的首個春","3","3"
"的首個春節","3","3"
"春节联欢晚","3","3"
"节联欢晚会","3","3"
"机构星期五","3","3"
"在春节期间","3","3"
"科技巨头苹","3","3"
"技巨头苹果","3","3"
"巨头苹果公","3","3"
"头苹果公司","3","3"
"量同比增長","3","3"
"国网络安全","3","3"
"国调查人员","3","3"
"驾驶舱语音","3","3"
"驶舱语音记","3","3"
"舱语音记录","3","3"
"语音记录器","3","3"
"迫不及待想","3","3"
"用深度求索","3","3"
"国政府宣布","3","3"
"关税的计划","3","3"
"晶片出口实","3","3"
"片出口实施","3","3"
"出口实施新","3","3"
"出人工智能","3","3"
"计划在今年","3","3"
"英伟达芯片","3","3"
"美国首都华","3","3"
"国首都华盛","3","3"
"苹果公司的","3","3"
"美军黑鹰直","3","3"
"特朗普提名","3","3"
"在农历新年","3","3"
"道琼斯指数","3","3"
"中国驻美国","3","3"
"国驻美国大","3","3"
"驻美国大使","3","3"
"华盛顿里根","3","3"
"盛顿里根国","3","3"
"顿里根国家","3","3"
"里根国家机","3","3"
"转移到中国","3","3"
"在美国被禁","3","3"
"国用户涌入","3","3"
"的十分之一","3","3"
"马来西亚警","3","3"
"来西亚警方","3","3"
"国企业纷纷","3","3"
"字节跳动旗","3","3"
"节跳动旗下","3","3"
"联邦法官暂","3","3"
"邦法官暂时","3","3"
"椭圆形办公","3","3"
"圆形办公室","3","3"
"是中華民族","3","3"
"最重要的傳","3","3"
"重要的傳統","3","3"
"要的傳統節","3","3"
"國共產黨的","3","3"
"以色列总理","3","3"
"色列总理内","3","3"
"在美国总统","3","3"
"居民消费价","3","3"
"民消费价格","3","3"
"的收入增长","3","3"
"陷入困境的","3","3"
"普上任第一","3","3"
"苹果和谷歌","3","3"
"愿新的一年","3","3"
"多模态模型","3","3"
"特朗普希望","3","3"
"科技竞争的","3","3"
"朗普政府计","3","3"
"普政府计划","3","3"
"政府计划对","3","3"
"华尔街股市","3","3"
"小米集团董","3","3"
"米集团董事","3","3"
"集团董事长","3","3"
"团董事长雷","3","3"
"模型企业深","3","3"
"型企业深度","3","3"
"国汽车制造","3","3"
"国短视频应","3","3"
"英伟达晶片","3","3"
"数据中心业","3","3"
"据中心业务","3","3"
"能大语言模","3","3"
"重要的传统","3","3"
"中国半导体","3","3"
"半导体产业","3","3"
"農曆乙巳蛇","3","3"
"曆乙巳蛇年","3","3"
"驻菲律宾大","3","3"
"菲律宾大使","3","3"
"大使馆星期","3","3"
"国外交部长","3","3"
"首相佩通坦","3","3"
"短视频制作","3","3"
"视频制作教","3","3"
"频制作教程","3","3"
"人工智能推","3","3"
"政治局委员","3","3"
"專訪時表示","3","3"
"为中国市场","3","3"
"朗普星期六","3","3"
"世界卫生组","3","3"
"界卫生组织","3","3"
"公司甲骨文","3","3"
"藏日喀則市","3","3"
"物考古研究","3","3"
"文明的坐標","3","3"
"全球半導體","3","3"
"车巨头特斯","3","3"
"巨头特斯拉","3","3"
"菲律宾政府","3","3"
"间谍活动的","3","3"
"谍活动的中","3","3"
"活动的中国","3","3"
"国商务部表","3","3"
"商务部表示","3","3"
"于人工智能","3","3"
"中国和菲律","3","3"
"国和菲律宾","3","3"
"国家安全顾","3","3"
"家安全顾问","3","3"
"中国海争端","3","3"
"是国家安全","3","3"
"经济增长的","3","3"
"美国有线电","3","3"
"国有线电视","3","3"
"有线电视新","3","3"
"线电视新闻","3","3"
"电视新闻网","3","3"
"習近平總書","3","3"
"近平總書記","3","3"
"美联储主席","3","3"
"联储主席鲍","3","3"
"储主席鲍威","3","3"
"主席鲍威尔","3","3"
"全球最大汽","3","3"
"球最大汽车","3","3"
"全球首富马","3","3"
"球首富马斯","3","3"
"大陆国台办","3","3"
"为期两天的","3","3"
"生公民权的","3","3"
"朗普政府的","3","3"
"中國證監會","3","3"
"松货币政策","3","3"
"发表视频讲","3","3"
"表视频讲话","3","3"
"朗普政府推","3","3"
"邀您俯瞰家","3","3"
"您俯瞰家鄉","3","3"
"俯瞰家鄉風","3","3"
"瞰家鄉風光","3","3"
"就任美國總","3","3"
"多位代表委","3","3"
"位代表委員","3","3"
"朗普签署了","3","3"
"衛星發射升","3","3"
"機場的航班","3","3"
"的巴勒斯坦","3","3"
"地带停火协","3","3"
"带停火协议","3","3"
"美国新政府","3","3"
"美国对俄罗","3","3"
"国对俄罗斯","3","3"
"受访学者指","3","3"
"日發布消息","3","3"
"等竞争对手","3","3"
"总统唐纳德","3","3"
"文化遺產代","3","3"
"化遺產代表","3","3"
"第一屆川普","3","3"
"一屆川普政","3","3"
"屆川普政府","3","3"
"苹果公司将","3","3"
"亿万富豪马","3","3"
"万富豪马斯","3","3"
"十年来的最","3","3"
"如何看待美","3","3"
"美國新政府","3","3"
"中國加徵關","3","3"
"关税可能会","3","3"
"特朗普的人","3","3"
"特朗普发表","3","3"
"这在一定程","3","3"
"停职的韩国","3","3"
"职的韩国总","3","3"
"的韩国总统","3","3"
"和信息化部","3","3"
"仪式感拉满","3","3"
"布数据显示","3","3"
"比以往任何","3","3"
"美国前总统","3","3"
"在加沙地带","3","3"
"官黄仁勋星","3","3"
"黄仁勋星期","3","3"
"出席特朗普","3","3"
"程辦公室消","3","3"
"辦公室消息","3","3"
"上任的特朗","3","3"
"任的特朗普","3","3"
"的特朗普政","3","3"
"即将就任的","3","3"
"好于预期的","3","3"
"贸易及工业","3","3"
"易及工业部","3","3"
"上任第一天","3","3"
"第一天就簽","3","3"
"一天就簽署","3","3"
"于当地时间","3","3"
"亚马逊创办","3","3"
"马逊创办人","3","3"
"逊创办人贝","3","3"
"创办人贝佐","3","3"
"办人贝佐斯","3","3"
"斯卡伯勒浅","3","3"
"卡伯勒浅滩","3","3"
"社交媒體平","3","3"
"交媒體平台","3","3"
"美官方禁令","3","3"
"缅甸诈骗园","3","3"
"甸诈骗园区","3","3"
"对加密货币","3","3"
"特朗普正式","3","3"
"国台办发言","3","3"
"办发言人朱","3","3"
"发言人朱凤","3","3"
"言人朱凤莲","3","3"
"普宣誓就职","3","3"
"首个人形机","3","3"
"个人形机器","3","3"
"中国领导人","3","3"
"的停火协议","3","3"
"亚细安成员","3","3"
"细安成员国","3","3"
"国社交媒体","3","3"
"量首次突破","3","3"
"糧食產量首","3","3"
"食產量首次","3","3"
"邦最高法院","3","3"
"两名知情人","3","3"
"美国最高法","3","3"
"国最高法院","3","3"
"社交平台上","3","3"
"用中文寫的","3","3"
"人工智能与","3","3"
"在馬來西亞","3","3"
"台辦發言人","3","3"
"经济增长目","3","3"
"济增长目标","3","3"
"片制造商的","3","3"
"日本製鐵收","3","3"
"本製鐵收購","3","3"
"美国用户的","3","3"
"在拉斯维加","3","3"
"斯维加斯的","3","3"
"消费电子展","3","3"
"国电商巨头","3","3"
"连续第二年","3","3"
"卡塔尔首都","3","3"
"塔尔首都多","3","3"
"尔首都多哈","3","3"
"國商務部新","3","3"
"社交平台小","3","3"
"交平台小红","3","3"
"在例行新闻","3","3"
"例行新闻发","3","3"
"行新闻发布","3","3"
"日本執政黨","3","3"
"國家移民管","3","3"
"苹果应用商","3","3"
"果应用商店","3","3"
"今年经济增","3","3"
"年经济增长","3","3"
"的中國市場","3","3"
"弹劾的总统","3","3"
"劾的总统尹","3","3"
"中国和俄罗","3","3"
"的自动驾驶","3","3"
"对进口商品","3","3"
"以及特朗普","3","3"
"特朗普可能","3","3"
"美国外国投","3","3"
"国外国投资","3","3"
"外国投资委","3","3"
"国投资委员","3","3"
"投资委员会","3","3"
"中國從來沒","3","3"
"國從來沒有","3","3"
"专属经济区","3","3"
"敦促特朗普","3","3"
"促特朗普政","3","3"
"年夏季開始","3","3"
"即将到来的","3","3"
"特朗普去年","3","3"
"国加征关税","3","3"
"和美國鋼鐵","3","3"
"马来西亚吉","3","3"
"造成数十人","3","3"
"路易斯安那","3","3"
"易斯安那州","3","3"
"斯安那州新","3","3"
"巨头台积电","3","3"
"在亚利桑那","3","3"
"晶瑩剔透的","3","3"
"的特朗普国","3","3"
"特朗普国际","3","3"
"朗普国际酒","3","3"
"普国际酒店","3","3"
"當選總統特","3","3"
"選總統特朗","3","3"
"在全球范围","3","3"
"造成的经济","3","3"
"紧急戒严事","3","3"
"急戒严事件","3","3"
"者採訪時表","3","3"
"互联网巨头","3","3"
"随着人工智","3","3"
"着人工智能","3","3"
"心血管疾病","3","3"
"下班去中國","3","3"
"豫劇從黃河","3","3"
"劇從黃河唱","3","3"
"從黃河唱到","3","3"
"黃河唱到多","3","3"
"河唱到多瑙","3","3"
"唱到多瑙河","3","3"
"梨園飛歌走","3","3"
"園飛歌走進","3","3"
"飛歌走進奧","3","3"
"歌走進奧地","3","3"
"市定日县发","3","3"
"哈尔滨再一","3","3"
"尔滨再一次","3","3"
"执政党国民","3","3"
"政党国民力","3","3"
"党国民力量","3","3"
"中国电商巨","3","3"
"伟达股价在","3","3"
"国内生产总","3","3"
"内生产总值","3","3"
"面临的挑战","3","3"
"大汽车制造","3","3"
"社長談中國","3","3"
"北京和上海","3","3"
"时间星期一","3","3"
"黑龙江哈尔","3","3"
"龙江哈尔滨","3","3"
"新加坡经济","3","3"
"加坡经济特","3","3"
"坡经济特区","3","3"
"华盛顿邮报","3","3"
"总统候选人","3","3"
"含预售及海","3","3"
"预售及海外","3","3"
"一个开源的","3","3"
"在北京人民","3","3"
"北京人民大","3","3"
"京人民大會","3","3"
"民大會堂開","3","3"
"大會堂開幕","3","3"
"我在中國丨","3","3"
"的需求增加","3","3"
"日鐵收購美","3","3"
"發展中國家","3","3"
"在哈爾濱冰","3","3"
"美国佛罗里","3","3"
"国佛罗里达","3","3"
"黄金价格在","3","3"
"精彩的赛事","3","3"
"总统官邸警","3","3"
"统官邸警卫","3","3"
"官邸警卫处","3","3"
"马斯克领导","3","3"
"特朗普利用","3","3"
"小米创始人","3","3"
"商品加征关","3","3"
"品加征关税","3","3"
"韩国外交部","3","3"
"在量子计算","3","3"
"星地激光通","3","3"
"地激光通信","3","3"
"的星链系统","3","3"
"司在中国推","3","3"
"公司首席执","3","3"
"司首席执行","3","3"
"可以追溯到","3","3"
"月以來的最","3","3"
"以來的最高","3","3"
"阿里巴巴集","3","3"
"里巴巴集团","3","3"
"首次公开募","3","3"
"次公开募股","3","3"
"百度创始人","3","3"
"度创始人李","3","3"
"创始人李彦","3","3"
"始人李彦宏","3","3"
"备受关注的","3","3"
"亿元人民币","3","3"
"屠殺了琉球","3","3"
"的乐观情绪","3","3"
"的日元升值","3","3"
"长拉夫罗夫","3","3"
"克兰战争的","3","3"
"支持乌克兰","3","3"
"投资者纷纷","3","3"
"的乌克兰总","3","3"
"含預售及海","3","3"
"預售及海外","3","3"
"动驾驶技术","3","3"
"中国搜索引","3","3"
"下一代人工","3","3"
"一代人工智","3","3"
"代人工智能","3","3"
"美国的盟友","3","3"
"向竞争对手","3","3"
"个国家和地","3","3"
"国家和地区","3","3"
"的出生人數","3","3"
"的推理模型","3","3"
"朗普政府已","3","3"
"得重大突破","3","3"
"對美國投資","3","3"
"是琉球本土","3","3"
"从入门到精","3","3"
"入门到精通","3","3"
"机器学习的","3","3"
"以应对全球","3","3"
"阿里巴巴股","3","3"
"里巴巴股价","3","3"
"企业座谈会","3","3"
"人士的话报","3","3"
"士的话报道","3","3"
"交平台发文","3","3"
"的亞洲電影","3","3"
"与民营企业","3","3"
"进入全球票","3","3"
"与阿里巴巴","3","3"
"进入全球影","3","3"
"成为首部进","3","3"
"为首部进入","3","3"
"售及海外票","3","3"
"台积电据报","3","3"
"阿里巴巴联","3","3"
"影史票房冠","3","3"
"随着第九届","3","3"
"着第九届亚","3","3"
"与其他国家","3","3"
"科学家的爱","3","3"
"学家的爱情","3","3"
"家的爱情故","3","3"
"的爱情故事","3","3"
"在福建省莆","3","3"
"届亚冬会在","3","3"
