"1gram","Frequency","Total Tweets"
"脑","486","402"
"減","485","356"
"賽","485","240"
"散","484","432"
"稅","484","239"
"觀","483","399"
"碳","483","318"
"弱","482","461"
"思","481","413"
"迫","479","463"
"七","478","425"
"尚","477","445"
"倒","477","436"
"择","476","447"
"异","476","421"
"亲","475","406"
"诊","474","390"
"傳","473","369"
"杯","473","330"
"帮","469","440"
"闭","469","425"
"網","468","362"
"若","468","437"
"額","467","336"
"患","467","378"
"讯","464","383"
"距","462","423"
"牛","462","310"
"典","462","379"
"庆","461","367"
"贴","460","356"
"饮","460","364"
"届","460","416"
"跟","458","425"
"刚","457","317"
"跳","455","388"
"翻","455","403"
"趋","455","444"
"审","455","399"
"修","453","402"
"貨","453","292"
"宽","452","418"
"混","452","395"
"迅","448","425"
"坚","448","417"
"范","447","430"
"招","447","378"
"爾","445","303"
"飛","444","229"
"浪","444","390"
"丹","444","363"
"風","443","372"
"驻","442","398"
"捕","440","368"
"恐","439","375"
"疆","439","313"
"亮","439","390"
"還","439","414"
"佛","436","349"
"製","436","326"
"伴","436","407"
"彩","435","349"
"顾","435","410"
"木","434","322"
"换","434","396"
"振","434","413"
"剂","433","329"
"塞","433","335"
"派","432","386"
"驶","431","319"
"胁","431","409"
"码","430","347"
"劲","428","411"
"調","428","332"
"私","427","381"
"适","427","400"
"薪","426","302"
"萨","424","335"
"曼","423","344"
"惊","422","399"
"鐵","422","188"
"障","422","392"
"蒙","421","341"
"童","421","347"
"含","420","394"
"領","419","343"
"祝","418","360"
"訪","417","324"
"逊","415","328"
"莫","415","374"
"宫","414","339"
"秘","414","356"
"附","414","395"
"堂","414","314"
"迹","413","394"
"贷","413","316"
"跑","411","322"
"氣","411","289"
"革","411","357"
"團","410","320"
"伦","409","366"
"漫","408","324"
"雄","407","369"
"稱","406","373"
"阶","405","372"
"昨","402","379"
"逾","401","379"
"吁","400","391"
"犯","399","342"
"逆","399","325"
"侵","398","355"
"歷","396","349"
"释","396","353"
"摄","396","314"
"歐","394","236"
"良","394","348"
"借","393","379"
"顿","392","361"
"宜","392","341"
"號","391","240"
"遗","390","293"
"牙","390","299"
"連","389","337"
"夺","389","356"
"門","389","276"
"读","388","347"
"咖","388","214"
"猫","386","203"
"選","385","275"
"卷","384","348"
"驾","382","282"
"末","382","359"
"戰","381","303"
"組","381","284"
"墨","381","281"
"奖","381","269"
"介","380","368"
"怎","380","360"
"認","378","347"
"圆","378","286"
"罪","378","306"
"董","378","313"
"听","377","313"
"血","377","303"
"养","377","293"
"恶","376","359"
"幣","373","231"
"余","372","338"
"廣","372","260"
"種","371","305"
"违","371","328"
"森","371","305"
"穿","371","316"
"顶","370","339"
"套","370","309"
"戴","370","299"
"草","369","275"
"費","369","255"
"纽","368","324"
"汉","368","279"
"潜","367","335"
"觉","366","334"
"記","366","295"
"楼","366","275"
"永","365","305"
"宗","365","289"
"础","365","352"
"籍","365","292"
"尤","364","357"
"視","364","297"
"敦","364","328"
"衰","363","320"
"蛋","363","211"
"無","361","293"
"搭","361","330"
"误","360","323"
"固","360","305"
"玩","360","302"
"搜","358","300"
"泛","358","348"
"撤","357","318"
"備","356","279"
"召","355","330"
"啡","355","192"
"並","352","330"
"允","351","333"
"標","351","297"
"笔","349","304"
"鸡","349","200"
"归","348","324"
"雅","348","287"
"該","347","316"
"艘","346","276"
"隊","346","238"
"伙","346","320"
"繁","346","322"
"膨","345","322"
"授","345","321"
"触","343","314"
"瓦","343","275"
"锁","343","318"
"尖","343","300"
"茶","342","164"
"冷","342","297"
"植","342","269"
"單","340","247"
"規","340","265"
"豐","339","219"
"樣","337","292"
"靠","337","323"
"奧","337","194"
"晨","336","316"
"營","335","249"
"迟","335","289"
"仁","333","270"
"變","333","285"
"荷","333","256"
"洛","333","260"
"報","332","257"
"耳","331","240"
"飙","331","326"
"桥","331","224"
"贵","330","289"
"杂","330","310"
"乱","330","316"
"液","330","251"
"简","327","308"
"盈","327","279"
"線","327","238"
"答","327","297"
"渐","327","296"
"败","326","306"
"赴","326","287"
"議","326","229"
"矿","326","204"
"陈","325","292"
"坏","325","313"
"株","325","257"
"舟","325","200"
"轉","324","266"
"休","324","271"
"滿","324","248"
"顯","323","298"
"論","323","254"
"掌","323","309"
"題","322","272"
"習","322","194"
"虎","322","176"
"粉","320","252"
"帶","319","264"
"艺","318","251"
"拟","318","281"
"焦","318","306"
"顺","317","293"
"購","317","217"
"箱","317","234"
"龍","317","184"
"树","316","222"
"埃","315","253"
"宇","315","252"
"勢","314","270"
"刺","314","288"
"呈","313","303"
"兑","313","220"
"專","312","265"
"縣","312","238"
"弃","312","288"
"級","312","253"
"托","311","263"
"绿","310","258"
"處","309","262"
"姆","309","251"
"衣","309","216"
"枪","309","211"
"決","308","244"
"黃","308","199"
"頭","308","272"
"错","307","275"
"鲁","307","247"
"厅","307","268"
"折","307","272"
"隐","306","286"
"炸","305","256"
"榜","304","249"
"贝","304","242"
"圣","304","250"
"替","303","281"
"載","302","206"
"梅","302","222"
"辉","302","270"
"嫌","300","266"
"廠","300","215"
"參","300","249"
"屋","299","225"
"赢","299","290"
"凌","298","271"
"眾","297","251"
"癌","296","141"
"洪","296","238"
"軍","294","205"
"箭","294","199"
"贬","294","215"
"畫","294","201"
"暖","293","260"
"削","293","278"
"兵","293","237"
"缘","293","276"
"操","293","255"
"丽","293","239"
"挥","292","271"
"守","291","273"
"课","291","257"
"摘","291","286"
"館","290","180"
"見","289","241"
"韓","289","143"
"採","289","253"
"酸","289","223"
"慢","289","252"
"幸","287","252"
"舰","286","220"
"栏","286","281"
"讲","285","258"
"結","285","244"
"衡","285","265"
"爭","284","248"
"驗","284","219"
"粮","283","198"
"宅","282","212"
"佩","281","226"
"測","280","199"
"押","279","262"
"吨","277","214"
"趣","276","262"
"钟","276","238"
"苦","276","246"
"盖","276","239"
"沉","276","248"
"稀","275","186"
"巡","275","219"
"疾","275","242"
"硬","275","242"
"胡","274","232"
"獲","273","224"
"鼓","273","246"
"坐","272","248"
"曲","272","216"
"悉","272","267"
"钢","272","176"
"陸","271","191"
"竟","271","268"
"肯","271","244"
"響","271","245"
"礼","271","217"
"豪","270","234"
"宁","270","227"
"婚","270","166"
"丝","270","218"
"秀","269","239"
"途","269","256"
"雙","269","215"
"屆","269","216"
"恩","269","227"
"裝","268","204"
"魅","267","255"
"罕","267","253"
"樂","266","194"
"般","266","265"
"租","266","178"
"辦","266","217"
"蓝","265","222"
"罚","265","222"
"练","264","232"
"買","264","189"
"杜","264","207"
"園","263","178"
"杀","263","242"
"腾","262","208"
"遍","262","255"
"唱","262","205"
"糖","262","164"
"義","261","186"
"戎","261","218"
"筑","260","219"
"梦","260","218"
"训","259","228"
"撞","259","225"
"項","259","203"
"呢","259","248"
"紅","258","181"
"斗","258","233"
"绕","258","249"
"愛","258","190"
"旧","258","241"
"兼","257","246"
"培","257","226"
"極","256","202"
"硅","256","203"
"厚","256","241"
"泡","256","184"
"甲","255","193"
"予","255","247"
"珠","255","183"
"朋","255","229"
"罩","254","185"
"熱","252","228"
"劃","252","212"
"锂","252","150"
"皮","251","196"
"態","250","207"
"隆","250","212"
"遺","250","153"
"讓","249","231"
"锡","248","204"
"摆","247","239"
"旦","247","226"
"踪","245","220"
"構","245","208"
"概","245","224"
"擴","245","213"
"乡","245","195"
"饭","244","167"
"貿","244","155"
"羅","244","153"
"邊","243","186"
"某","243","229"
"默","243","195"
"莱","242","221"
"復","242","191"
"圈","241","210"
"镇","241","203"
"毛","241","197"
"吒","241","118"
"乏","240","234"
"剩","240","216"
"慶","240","156"
"圳","240","186"
"佔","239","213"
"慧","239","216"
"烧","239","199"
"床","239","185"
"塑","238","178"
"僅","238","222"
"氧","238","176"
"甸","237","149"
"刷","237","202"
"泳","236","117"
"衛","235","120"
"章","235","203"
"父","235","200"
"疲","234","226"
"励","234","211"
"覆","233","221"
"镜","233","189"
"符","233","222"
"沃","233","184"
"質","232","177"
"惠","231","206"
"話","231","186"
"胞","231","156"
"藝","230","156"
"伏","230","162"
"龄","230","191"
"雲","230","151"
"銀","230","148"
"荣","230","211"
"秒","229","207"
"碍","229","221"
"骗","228","153"
"握","228","223"
"聘","228","188"
"垄","227","194"
"旨","227","227"
"護","227","178"
"披","227","208"
"迈","227","216"
"佈","226","203"
"抢","226","214"
"熟","226","211"
"扰","225","218"
"類","225","169"
"缅","225","134"
"档","225","183"
"榴","225","118"
"匯","224","154"
"综","224","214"
"编","224","195"
"權","224","138"
"词","223","189"
"督","223","212"
"废","223","179"
"唯","223","220"
"拒","223","214"
"祖","222","176"
"荡","221","210"
"玉","221","178"
"隨","221","215"
"哲","221","169"
"奶","220","119"
"較","220","200"
"耗","220","193"
"別","220","204"
"骨","220","165"
"競","219","187"
"津","219","171"
"環","218","180"
"沒","218","206"
"扎","218","191"
"雇","218","195"
"猛","218","212"
"鸿","218","173"
"蛇","218","136"
"块","217","194"
"歲","217","176"
"旬","216","201"
"豆","215","145"
"裂","215","198"
"醒","214","207"
"洗","214","170"
"跃","213","201"
"裡","212","188"
"啟","212","194"
"積","212","184"
"獨","212","183"
"暗","212","204"
"狂","211","197"
"痛","211","179"
"诈","211","160"
"優","211","181"
"麻","211","151"
"恒","211","143"
"筹","211","195"
"诞","211","177"
"準","210","181"
"毅","210","158"
"聞","209","193"
"吧","209","202"
"驱","208","200"
"渔","208","148"
"涌","208","198"
"談","207","159"
"挫","207","203"
"拖","206","200"
"赶","206","201"
"紀","206","158"
"拓","206","187"
"绪","205","196"
"怀","205","196"
"郑","205","154"
"證","205","164"
"淡","204","181"
"斷","204","188"
"葡","204","136"
"農","203","128"
"绍","203","196"
"試","203","139"
"蓄","202","153"
"轨","202","175"
"洞","202","147"
"耐","201","170"
"拆","201","152"
"烟","201","139"
"屏","200","162"
"灵","200","181"
"讼","200","169"
"刑","199","164"
"郭","199","155"
"維","198","156"
"愈","198","150"
"偏","198","184"
"亏","197","162"
"難","197","164"
"井","197","148"
"卢","197","153"
"灣","197","134"
"財","196","139"
"抓","196","180"
"逃","196","183"
"邀","196","189"
"揭","196","188"
"俗","196","172"
"說","195","174"
"慎","194","187"
"萌","194","170"
"纸","193","142"
"邮","193","142"
"阵","193","167"
"錄","193","158"
"圖","192","153"
"興","192","146"
"萄","192","129"
"脚","191","176"
"毁","191","183"
"浮","191","170"
"丁","190","171"
"掉","190","179"
"添","190","175"
"滞","190","182"
"槟","190","121"
"菱","190","138"
"沿","190","182"
"攀","189","181"
"抛","189","182"
"账","188","159"
"尹","188","141"
"尾","187","165"
"寶","187","121"
"魚","187","84"
"宏","187","174"
"框","186","157"
"尝","186","172"
"柯","186","140"
"蒂","186","163"
"勋","185","149"
"寒","185","153"
"悦","185","153"
"凸","185","183"
"赏","185","149"
"妈","185","74"
"阪","184","120"
"娃","184","150"
"輛","183","123"
"岩","183","141"
"宙","183","144"
"谁","182","172"
"崛","182","175"
"島","182","131"
"協","182","149"
"夕","182","174"
"寿","182","120"
"忙","181","171"
"虚","181","156"
"灯","181","132"
"烏","181","102"
"張","181","144"
"廷","181","135"
"辞","181","157"
"氏","181","155"
"齐","179","153"
"耶","179","157"
"览","179","152"
"堆","179","129"
"麼","178","157"
"歧","178","166"
"鲍","178","146"
"煤","178","117"
"彭","178","162"
"寨","178","121"
"污","177","147"
"鸟","177","114"
"径","177","166"
"仪","177","157"
"喷","177","131"
"陽","177","127"
"語","176","136"
"猴","176","93"
"怕","176","164"
"叫","176","166"
"梿","176","90"
"糕","175","146"
"桑","175","142"
"扣","175","143"
"询","175","163"
"坛","175","153"
"魔","175","147"
"確","174","163"
"芝","174","110"
"柔","173","142"
"潤","173","99"
"毫","173","153"
"浙","173","146"
"繼","172","162"
"泽","172","149"
"抑","172","162"
"肥","172","127"
"宿","172","139"
"阅","171","148"
"蘭","171","123"
"書","171","134"
"遠","170","148"
"嘉","170","135"
"氢","170","85"
"旺","169","141"
"裔","169","128"
"脸","168","153"
"铜","168","105"
"番","168","147"
"奔","168","149"
"既","167","164"
"毕","167","122"
"枚","167","141"
"渡","167","142"
"挺","167","161"
"滨","166","110"
"給","165","155"
"圍","165","158"
"灭","165","146"
"條","165","139"
"阴","165","157"
"逼","165","159"
"聲","164","142"
"則","164","149"
"遏","164","161"
"玛","164","131"
"滴","164","71"
"拼","163","143"
"莲","163","108"
"偉","163","95"
"況","163","158"
"械","163","137"
"谢","163","134"
"仿","163","150"
"忘","163","150"
"昌","163","140"
"抱","162","151"
"偿","162","146"
"伐","162","153"
"係","162","125"
"撑","162","157"
"斤","162","114"
"崩","161","151"
"黨","161","89"
"薩","161","108"
"凯","160","144"
"赞","160","148"
"罢","160","111"
"珍","159","138"
"篇","159","145"
"歡","159","136"
"麗","159","120"
"茨","159","129"
"芬","158","121"
"堡","157","131"
"祥","157","120"
"韦","157","140"
"聊","156","132"
"藥","156","68"
"摇","156","141"
"杭","156","117"
"扬","156","146"
"織","156","120"
"甘","155","134"
"敏","155","149"
"圓","155","118"
"離","154","131"
"駐","154","110"
"裕","154","139"
"橋","154","79"
"姿","153","135"
"谨","153","150"
"静","153","143"
"迄","153","150"
"鉴","153","152"
"浓","153","130"
"舱","153","111"
"鞋","152","86"
"稻","152","95"
"汤","152","98"
"師","151","114"
"笑","151","130"
"赚","151","134"
"寧","151","118"
"鋼","150","90"
"鄉","150","116"
"献","150","138"
"巧","150","122"
"徵","150","107"
"兆","150","115"
"臨","150","138"
"貓","149","74"
"瓜","149","93"
"輪","149","104"
"冒","149","132"
"羊","149","105"
"泉","149","114"
"負","148","131"
"戶","148","112"
"險","148","126"
"厦","148","111"
"炎","148","123"
"奈","148","116"
"孙","148","111"
"喝","147","119"
"掀","147","146"
"峻","146","144"
"羽","146","113"
"贩","146","121"
"庫","146","105"
"勃","146","107"
"倾","145","139"
"擔","145","127"
"敌","145","138"
"刊","145","138"
"擊","145","117"
"擎","145","123"
"沫","145","115"
"戒","145","130"
"艾","145","114"
"酷","145","127"
"頻","144","129"
"霸","144","132"
"挖","144","112"
"汗","144","104"
"蔓","144","141"
"坠","143","127"
"許","143","121"
"塌","142","120"
"峡","142","125"
"勇","142","129"
"簽","142","93"
"凭","142","135"
"輸","142","95"
"携","142","139"
"募","141","123"
"逮","140","129"
"醫","140","77"
"杰","140","129"
"址","140","108"
"礁","140","93"
"诗","139","110"
"铺","139","132"
"谋","139","122"
"壁","139","127"
"劇","139","114"
"桃","139","103"
"軟","139","92"
"評","139","127"
"幻","139","122"
"壇","139","101"
"邻","139","128"
"叶","139","120"
"仙","139","115"
"桶","138","108"
"寸","138","111"
"漏","138","116"
"欣","138","127"
"執","138","107"
"帕","138","120"
"甜","138","106"
"句","137","128"
"杨","137","121"
"冻","137","121"
"睡","136","94"
"忠","136","112"
"誉","136","130"
"帝","136","106"
"酬","136","104"
"妙","136","128"
"踏","136","128"
"迁","136","119"
"洁","136","118"
"捐","136","109"
"扫","136","117"
"奢","136","110"
"貶","135","99"
"廉","135","126"
"描","135","126"
"猪","135","87"
"贺","135","118"
"乒","135","93"
"陶","134","97"
"页","134","109"
"氛","134","130"
"宛","134","104"
"仓","134","112"
"饼","134","82"
"蘋","133","69"
"递","133","107"
"昂","133","127"
"泄","133","117"
"宴","133","110"
"刀","133","95"
"孟","133","90"
"撼","132","125"
"終","132","119"
"盤","132","101"
"狗","132","75"
"循","132","120"
"兒","132","101"
"暑","132","89"
"刘","131","120"
"徽","131","93"
"漢","131","79"
"凈","131","91"
"挂","131","120"
"佐","131","107"
"蒸","130","110"
"拔","130","113"
"殖","129","88"
"喀","128","94"
"竹","128","97"
"贡","128","115"
"壮","128","115"
"溫","127","103"
"啦","127","108"
"舆","127","120"
"胎","127","81"
"幼","127","101"
"楚","127","116"
"沟","127","116"
"納","127","92"
"御","127","114"
"撒","126","114"
"瓶","126","108"
"详","126","124"
"艰","126","125"
"輕","126","109"
"堅","125","112"
"尺","125","114"
"夢","125","90"
"萎","124","119"
"賓","124","86"
"菌","124","80"
"诚","124","110"
"炭","124","85"
"赔","124","98"
"辛","123","106"
"殊","123","121"
"鏈","123","88"
"針","123","107"
"敢","123","110"
"層","123","92"
"岗","123","110"
"桌","122","114"
"艇","122","88"
"蔡","122","108"
"梁","122","102"
"铭","122","96"
"袖","122","116"
"奪","122","98"
"杉","122","91"
"旋","122","107"
"柬","122","84"
"埔","122","88"
"阁","122","110"
"妇","121","104"
"嚴","121","99"
"闹","121","114"
"腐","121","96"
"弗","121","106"
"穩","121","112"
"屬","121","111"
"寺","121","78"
"順","121","109"
"遵","120","119"
"漠","120","78"
"惕","120","118"
"庄","120","107"
"貴","120","84"
"銅","120","59"
"浅","120","107"
"唐","120","103"
"残","119","102"
"儲","119","75"
"颗","119","101"
"谓","119","118"
"惯","119","116"
"蘇","119","88"
"锦","119","100"
"秦","119","76"
"疏","118","110"
"緩","118","98"
"斥","118","115"
"壓","118","100"
"崎","118","86"
"饰","118","98"
"勝","118","103"
"扭","117","112"
"祭","117","93"
"叠","117","102"
"戲","117","76"
"晤","116","105"
"糟","116","110"
"堵","116","108"
"請","116","101"
"紐","116","90"
"插","116","94"
"説","115","106"
"郎","115","94"
"炒","115","94"
"賞","115","95"
"炮","115","97"
"潘","115","97"
"乓","115","83"
"译","114","87"
"昆","114","90"
"捷","114","92"
"瞬","114","108"
"瞄","114","112"
"肖","114","84"
"藤","113","97"
"彼","113","106"
"補","113","79"
"燈","113","60"
"紛","113","63"
"稿","113","104"
"泊","113","90"
"锋","113","101"
"偶","113","104"
"徒","112","98"
"横","112","101"
"尊","112","107"
"磁","112","68"
"奏","112","103"
"檢","112","75"
"樹","112","80"
"侯","112","87"
"胶","112","78"
"琉","112","41"
"琼","111","108"
"講","111","90"
"侈","111","86"
"穆","111","94"
"餘","110","91"
"册","110","96"
"瓷","110","69"
"遥","110","85"
"縮","109","98"
"棕","109","69"
"契","109","103"
"皇","109","88"
"碎","109","94"
"姓","109","91"
"诸","109","107"
"晋","109","96"
"耀","109","99"
"辅","108","100"
"爸","108","56"
"娱","108","101"
"碰","108","101"
"娜","108","94"
"蚁","108","69"
"宪","108","87"
"痘","108","62"
"炉","108","101"
"懂","107","97"
"樱","107","53"
"堪","107","105"
"拘","107","102"
"誓","107","101"
"吴","107","91"
"芒","107","69"
"擦","106","102"
"緊","106","93"
"赫","106","93"
"伍","106","95"
"霍","106","97"
"滩","106","96"
"綠","106","74"
"狮","106","79"
"辑","105","91"
"茂","105","89"
"孔","105","74"
"莎","105","86"
"棒","105","83"
"旱","105","93"
"鎮","105","86"
"畅","104","99"
"勤","104","91"
"寄","104","93"
"柏","104","96"
"皆","104","100"
"荒","103","93"
"扇","103","64"
"猜","103","89"
"盾","103","84"
"賣","103","88"
"雕","103","71"
"紫","102","86"
"妆","102","70"
"桂","102","83"
"蔬","102","68"
"薄","102","82"
"垃","102","75"
"狀","101","94"
"欺","101","86"
"驳","101","100"
"贫","101","88"
"鹿","101","70"
"厘","101","80"
"敲","101","100"
"圾","101","74"
"厉","100","98"
"嫩","100","72"
"願","100","89"
"奋","100","96"
"碑","100","94"
"噸","100","77"
"宮","100","70"
"袋","100","78"
"妻","99","77"
"扮","99","96"
"丧","99","99"
"膜","99","65"
"脏","99","87"
"墙","99","83"
"抖","99","87"
"獎","99","56"
"肆","99","98"
"嗎","98","91"
"貝","98","69"
"辩","98","91"
"曝","98","90"
"溪","98","83"
"豹","98","52"
"喊","98","93"
"週","97","76"
"忌","97","57"
"犹","97","86"
"晓","97","90"
"亦","97","91"
"烤","97","65"
"雾","97","77"
"債","96","53"
"驚","96","91"
"識","96","88"
