"1gram","Frequency","Total Tweets"
"陵","96","70"
"艳","96","89"
"赵","96","83"
"蚂","96","63"
"炼","96","81"
"宠","96","79"
"劣","96","94"
"挤","96","94"
"窗","95","77"
"棉","95","68"
"貼","95","62"
"骑","95","73"
"績","95","88"
"換","95","82"
"悲","95","87"
"腊","95","68"
"討","94","85"
"柱","94","87"
"魯","94","62"
"範","94","87"
"翼","94","72"
"戈","94","79"
"弥","94","88"
"駛","94","61"
"覽","94","76"
"鳥","94","45"
"悟","93","70"
"訂","93","63"
"攝","93","77"
"礎","93","87"
"倡","93","82"
"婴","93","66"
"辣","93","72"
"慕","93","81"
"舍","93","76"
"頂","92","79"
"盒","92","72"
"闪","92","72"
"庞","92","92"
"铝","92","58"
"侧","92","83"
"酿","92","78"
"責","92","85"
"泥","92","78"
"碗","92","77"
"抽","91","78"
"寓","91","80"
"怪","91","83"
"養","91","58"
"忆","91","85"
"厨","91","71"
"篮","91","60"
"逢","91","89"
"濱","91","58"
"串","91","81"
"聽","91","75"
"梯","91","59"
"詩","91","52"
"凡","91","81"
"歉","91","86"
"悠","91","72"
"搞","91","86"
"凤","91","72"
"吐","90","82"
"尿","90","59"
"親","90","76"
"棋","90","51"
"您","90","78"
"怒","90","88"
"盐","90","62"
"翁","90","84"
"玻","90","67"
"宋","90","76"
"鼠","90","52"
"滥","90","86"
"琴","90","59"
"滚","90","58"
"軌","90","58"
"儀","90","73"
"逻","89","80"
"碧","89","78"
"純","89","80"
"幾","89","84"
"隻","89","65"
"蟹","89","38"
"鹏","89","71"
"彻","88","85"
"腦","88","71"
"赌","88","68"
"窃","88","70"
"浸","88","82"
"損","88","66"
"浦","88","75"
"壤","88","66"
"锅","88","67"
"涵","87","83"
"虫","87","54"
"颜","87","81"
"咨","87","81"
"叙","87","67"
"淘","87","80"
"梨","87","55"
"溢","87","80"
"宵","87","57"
"吹","87","80"
"悬","86","73"
"乃","86","83"
"绳","86","60"
"娘","86","60"
"偷","86","65"
"啸","85","69"
"肃","85","73"
"脆","85","84"
"郊","85","77"
"轰","85","75"
"仔","85","75"
"趨","85","80"
"弟","85","70"
"灰","85","72"
"朱","85","70"
"娥","85","53"
"壯","85","69"
"填","84","76"
"伸","84","78"
"徐","84","65"
"壳","84","67"
"蔚","84","63"
"搬","84","70"
"職","83","69"
"割","83","70"
"啤","83","47"
"牵","83","83"
"侠","83","63"
"钦","83","56"
"麟","83","52"
"虐","83","83"
"颠","82","79"
"肺","82","64"
"谴","82","77"
"舒","82","79"
"靈","82","67"
"怖","82","73"
"兌","82","56"
"葉","82","67"
"趟","82","74"
"斑","82","68"
"庙","82","53"
"赠","82","68"
"尋","81","74"
"蜜","81","59"
"旭","81","64"
"砖","81","50"
"絲","81","60"
"铃","81","55"
"捧","80","77"
"霞","80","55"
"細","80","63"
"裹","80","72"
"钩","80","73"
"璃","80","61"
"豁","80","68"
"剑","80","60"
"绘","79","64"
"兹","79","69"
"擁","79","77"
"敬","79","75"
"臺","79","60"
"牧","79","52"
"瑰","79","49"
"疯","79","77"
"樓","79","54"
"柴","79","60"
"催","79","70"
"颈","79","70"
"峇","79","60"
"鬆","78","65"
"艦","78","36"
"階","78","66"
"秩","78","73"
"舶","78","67"
"拳","78","63"
"貌","78","69"
"纠","78","71"
"薯","78","45"
"孤","78","67"
"冈","78","67"
"齊","77","67"
"纤","77","46"
"忽","77","71"
"尘","77","59"
"嫦","77","46"
"勞","76","57"
"渠","76","70"
"乙","76","60"
"寬","76","66"
"履","76","75"
"瀑","76","35"
"練","76","61"
"浩","76","63"
"乔","76","62"
"寫","76","67"
"卸","76","65"
"窄","76","71"
"谍","76","69"
"赤","76","71"
"媽","76","28"
"磋","75","64"
"漂","75","69"
"悄","75","53"
"禮","75","60"
"烦","75","71"
"陪","75","67"
"絕","75","69"
"旁","75","74"
"歸","75","63"
"搁","75","70"
"妥","74","71"
"欲","74","70"
"紹","74","70"
"驰","74","63"
"杆","74","68"
"韧","74","74"
"柳","74","53"
"瑟","74","54"
"脉","74","65"
"憂","74","66"
"逝","74","71"
"惨","74","72"
"卓","74","66"
"鲸","74","35"
"眠","73","48"
"療","73","49"
"帖","73","60"
"雖","73","73"
"辰","73","67"
"盆","73","51"
"锐","73","71"
"挡","73","70"
"駕","73","46"
"姐","72","57"
"溃","72","70"
"廳","72","61"
"遣","72","68"
"傷","72","50"
"廊","72","59"
"爬","71","59"
"笼","71","66"
"巩","71","70"
"惜","71","68"
"侗","71","30"
"藍","71","58"
"矛","71","68"
"亨","71","62"
"麥","71","48"
"腿","71","56"
"珊","71","43"
"鄭","71","43"
"讀","70","56"
"倫","70","57"
"狱","70","58"
"裏","70","63"
"粒","70","53"
"獻","70","65"
"漸","70","62"
"壽","70","37"
"夷","70","55"
"挪","70","58"
"矶","70","55"
"役","69","64"
"盗","69","57"
"忍","69","67"
"郁","69","53"
"恰","69","57"
"監","69","58"
"乳","69","52"
"嚮","69","62"
"訴","69","47"
"浏","68","58"
"慮","68","65"
"錶","68","56"
"砂","68","52"
"鏡","68","49"
"郵","68","32"
"骚","67","60"
"叹","67","66"
"掘","67","59"
"騰","67","49"
"蓬","67","66"
"栋","67","59"
"拨","67","58"
"捉","67","64"
"賴","67","52"
"燕","67","48"
"胖","67","53"
"躍","67","62"
"崇","67","60"
"兽","66","55"
"剥","66","62"
"枝","66","63"
"錦","66","44"
"芳","66","55"
"摊","66","56"
"祈","66","58"
"絡","66","55"
"卻","66","64"
"築","66","49"
"覺","66","59"
"違","66","48"
"氨","66","30"
"荐","65","63"
"侦","65","61"
"繞","65","64"
"烂","65","56"
"盎","65","59"
"譽","65","57"
"鹅","65","45"
"濃","65","54"
"塘","65","47"
"諾","65","52"
"町","65","56"
"慌","65","62"
"仰","65","58"
"飲","64","47"
"槽","64","60"
"滋","64","58"
"禽","64","47"
"穷","64","61"
"陕","64","58"
"捞","64","48"
"匹","64","58"
"適","64","58"
"怨","64","59"
"骤","64","64"
"莉","64","48"
"兔","64","46"
"贯","64","56"
"玫","64","34"
"衝","63","53"
"颇","63","61"
"晰","63","59"
"朵","63","55"
"腹","63","57"
"災","63","40"
"鮮","63","52"
"钻","63","50"
"丢","63","60"
"绑","63","59"
"脂","63","49"
"煌","63","50"
"腰","62","53"
"纵","62","60"
"虹","62","53"
"灼","62","57"
"闲","62","57"
"併","62","57"
"異","62","52"
"綜","62","55"
"匈","62","39"
"稍","62","58"
"涂","62","47"
"雜","62","48"
"鬼","62","49"
"誌","62","58"
"隧","61","41"
"勁","61","59"
"溯","61","58"
"睐","61","60"
"汰","61","58"
"虾","61","45"
"闯","61","56"
"訓","61","44"
"蹈","61","55"
"爷","61","31"
"翰","61","54"
"橡","61","38"
"谱","61","52"
"雀","60","44"
"櫻","60","19"
"孕","60","45"
"啊","60","57"
"践","60","56"
"盡","60","55"
"魏","60","56"
"辈","60","55"
"澄","60","55"
"镍","60","46"
"垒","59","57"
"耕","59","48"
"孫","59","39"
"緣","59","51"
"掩","59","54"
"彈","59","53"
"瞩","59","59"
"凝","59","55"
"錢","59","41"
"淳","59","56"
"饲","59","52"
"盼","59","56"
"肩","59","51"
"踢","58","53"
"祸","58","54"
"缴","58","49"
"抹","58","56"
"鍵","58","57"
"诱","58","57"
"鬧","58","50"
"俱","58","54"
"沈","58","47"
"颖","58","52"
"麒","58","33"
"肠","58","42"
"螺","58","40"
"淹","58","56"
"筛","58","52"
"聖","58","41"
"罐","58","47"
"栩","58","27"
"函","57","52"
"揮","57","52"
"贪","57","47"
"彰","57","56"
"擅","57","56"
"萧","57","52"
"坊","57","52"
"卿","57","56"
"泼","57","37"
"丘","57","42"
"觸","57","51"
"惩","57","54"
"兄","57","52"
"勿","57","55"
"屿","57","52"
"丸","57","50"
"踩","57","53"
"臣","57","53"
"槛","57","57"
"陳","56","43"
"脫","56","48"
"胆","56","46"
"酱","56","39"
"葬","56","39"
"趁","56","55"
"拋","56","44"
"悅","56","39"
"磨","56","52"
"飾","56","37"
"卜","56","42"
"吊","56","46"
"韻","56","54"
"粗","56","51"
"憶","56","41"
"錯","56","43"
"酋","56","48"
"佣","55","48"
"肌","55","49"
"轴","55","40"
"跡","55","42"
"坍","55","49"
"丨","55","55"
"暨","55","53"
"眉","55","50"
"俊","55","53"
"歇","55","49"
"辟","55","54"
"剪","55","42"
"赋","55","53"
"腳","55","48"
"顧","55","49"
"惟","55","41"
"岳","55","35"
"妹","55","43"
"漁","55","30"
"豚","55","32"
"煙","55","38"
"椒","54","34"
"妮","54","42"
"崽","54","32"
"礦","54","32"
"悼","54","48"
"抬","54","53"
"坎","54","44"
"涯","54","50"
"紙","54","33"
"臂","54","49"
"阔","54","53"
"傅","54","46"
"欽","54","34"
"吓","53","49"
"摸","53","50"
"吞","53","48"
"鹰","53","46"
"峽","53","33"
"鸣","53","49"
"姑","53","44"
"幹","53","46"
"夠","53","51"
"饱","53","50"
"簡","53","42"
"睛","53","49"
"帆","53","47"
"扶","53","53"
"茅","53","33"
"躺","53","40"
"賀","53","43"
"鐘","52","46"
"夹","52","50"
"貢","52","46"
"屡","52","44"
"呆","52","49"
"逛","52","45"
"編","52","41"
"栓","52","46"
"湿","52","40"
"殺","52","32"
"錫","52","30"
"齡","51","43"
"頓","51","38"
"埋","51","48"
"柜","51","45"
"碼","51","42"
"罹","51","49"
"墓","51","36"
"扑","51","47"
"牢","51","46"
"躲","51","44"
"聪","51","46"
"鋁","51","22"
"憾","51","50"
"贾","51","49"
"暫","51","47"
"奉","51","44"
"劾","51","43"
"撐","50","49"
"咏","50","49"
"颁","50","46"
"删","50","48"
"洽","50","48"
"拯","50","47"
"欠","50","43"
"鴻","50","27"
"仲","50","34"
"伪","50","46"
"剛","50","34"
"蓋","50","45"
"擇","50","46"
"粽","50","21"
"酵","49","46"
"囊","49","41"
"糧","49","25"
"挽","49","47"
"愤","49","49"
"逸","49","44"
"仇","49","44"
"垂","49","45"
"纹","49","34"
"弈","49","46"
"襲","49","40"
"鍋","49","21"
"屠","49","36"
"飯","49","34"
"蓮","49","25"
"窟","49","22"
"謂","49","41"
"課","48","39"
"擺","48","43"
"嫁","48","43"
"傍","48","47"
"盲","48","38"
"坪","48","40"
"莓","48","24"
"拦","48","44"
"甦","48","46"
"爽","48","43"
"帐","48","42"
"脈","48","28"
"君","48","41"
"莊","48","36"
"帅","48","40"
"捍","47","45"
"搶","47","39"
"绽","47","44"
"衅","47","41"
"蜂","47","35"
"哀","47","42"
"昭","47","39"
"審","47","41"
"磅","47","44"
"煮","47","38"
"夸","47","44"
"麵","47","17"
"饺","47","20"
"抨","46","45"
"硕","46","44"
"瞰","46","40"
"畔","46","39"
"蝶","46","23"
"劉","46","37"
"榮","46","41"
"繪","46","39"
"飘","46","43"
"鼻","46","36"
"谐","46","45"
"讽","46","44"
"肤","46","37"
"帷","45","45"
"璀","45","37"
"璨","45","37"
"镑","45","35"
"凶","45","38"
"渴","45","44"
"訊","45","41"
"慰","45","44"
"翅","45","31"
"繫","45","36"
"葱","45","26"
"拾","45","42"
"粹","45","43"
"遞","45","29"
"烹","45","36"
"簿","45","40"
"橫","44","40"
"涛","44","43"
"啥","44","40"
"誼","44","34"
"痕","44","41"
"裤","44","36"
"僵","44","42"
"醉","44","42"
"曆","44","42"
"汪","44","34"
"钴","44","30"
"赐","44","40"
"镓","44","30"
"緬","44","23"
"吾","43","39"
"椰","43","27"
"枢","43","40"
"釋","43","37"
"慈","43","40"
"夥","43","39"
"嘴","43","37"
"跻","43","43"
"轿","43","40"
"鋰","43","26"
"晴","43","39"
"惡","43","42"
"殿","43","35"
"奠","43","43"
"粤","43","33"
"劍","43","33"
"瑚","43","26"
"磚","42","20"
"岭","42","36"
"蕾","42","39"
"芽","42","35"
"萊","42","32"
"霜","42","38"
"閉","42","32"
"勾","42","42"
"輝","42","41"
"淋","42","32"
"剔","42","41"
"斋","42","33"
"缆","42","31"
"弊","42","42"
"缝","42","39"
"詞","42","34"
"揽","42","40"
"栽","42","33"
"胃","41","32"
"崖","41","32"
"牲","41","37"
"茫","41","33"
"濒","41","40"
"怡","41","38"
"徑","41","37"
"疊","41","34"
"讶","41","38"
"氮","41","25"
"鳗","41","11"
"艙","41","26"
"搏","41","35"
"凉","41","34"
"刹","41","38"
"葵","41","24"
"巢","40","32"
"徘","40","39"
"梵","40","24"
"屈","40","35"
"曹","40","35"
"犬","40","26"
"惧","40","38"
"舊","40","30"
"沖","40","33"
"砍","40","36"
"浜","40","22"
"丈","40","34"
"鹤","40","30"
"厢","40","35"
"匠","40","36"
"盧","39","30"
"幫","39","35"
"搖","39","34"
"徊","39","38"
"骸","39","34"
"堤","39","32"
"弄","39","36"
"脹","39","37"
"恼","39","36"
"钓","39","31"
"畢","39","24"
"舌","39","37"
"仑","39","34"
"斌","39","39"
"妨","39","37"
"厄","39","36"
"鹽","39","18"
"巷","39","35"
"缉","39","31"
"丑","39","37"
"摧","39","38"
"翔","39","33"
"榈","39","27"
"哇","38","36"
"黔","38","26"
"沪","38","32"
"恋","38","25"
"擬","38","33"
"瘫","38","34"
"豫","38","34"
"亂","38","34"
"砸","38","37"
"坂","38","25"
"檔","38","24"
"睹","38","38"
"猎","38","26"
"迭","38","35"
"廈","38","29"
"嶺","38","29"
"挣","38","36"
"浴","38","33"
"轩","38","30"
"邓","38","29"
"衷","38","37"
"辐","38","32"
"萝","38","26"
"辽","38","32"
"俑","38","17"
"飓","38","23"
"汐","38","23"
"竭","37","36"
"靜","37","32"
"隱","37","35"
"炫","37","33"
"趕","37","33"
"謝","37","26"
"寵","37","13"
"遲","37","29"
"樟","37","32"
"焰","37","30"
"瑜","37","29"
"拐","37","36"
"棵","37","29"
"狼","37","29"
"澤","37","29"
"鳴","37","30"
"揚","37","36"
"坞","37","36"
"濕","37","22"
"懷","37","34"
"囤","36","31"
"栖","36","34"
"亩","36","34"
"敗","36","33"
"惹","36","34"
"瑙","36","26"
"撰","36","36"
"灌","36","32"
"貫","36","31"
"魂","36","34"
"叛","36","34"
"绵","36","34"
"烷","36","24"
"桩","36","27"
"衍","36","34"
"惑","36","36"
"弘","36","34"
"脊","36","27"
"鼎","36","30"
"讚","36","34"
"掛","36","36"
"僑","36","18"
"俯","35","34"
"孜","35","27"
"岡","35","26"
"儘","35","35"
"藉","35","35"
"帽","35","32"
"侨","35","29"
"氫","35","17"
"肴","35","31"
"傑","35","31"
"泪","35","32"
"肝","35","29"
"玄","35","25"
"勘","35","32"
"敞","35","35"
"靖","35","30"
"谊","35","31"
"閃","35","25"
"暢","35","33"
"侣","35","30"
"辨","35","34"
"汀","35","29"
"琳","35","32"
"榄","35","21"
"汶","35","21"
"陝","35","24"
"腺","35","26"
"飄","35","33"
"铠","35","22"
"柿","35","11"
"姻","34","27"
"窥","34","30"
"幽","34","29"
"疼","34","28"
"咸","34","31"
"巾","34","23"
"圭","34","22"
"贏","34","31"
"誰","34","33"
"肢","34","25"
"贤","34","29"
"辱","34","32"
"恨","34","31"
"蘊","34","29"
"衔","34","32"
"枯","34","33"
"塊","34","27"
"攜","34","33"
"複","34","31"
"譯","34","19"
"咎","33","33"
"辖","33","32"
"須","33","30"
"杏","33","17"
"绚","33","31"
"愁","33","32"
"哭","33","30"
"爪","33","27"
"梳","33","31"
"楊","33","24"
"脅","33","27"
"痪","33","31"
"筆","33","28"
"唤","33","31"
"坑","33","23"
"噪","33","25"
"誕","33","27"
"仗","33","29"
"澜","33","28"
"遙","33","21"
"橄","33","22"
"嘗","33","30"
"彦","33","31"
"弯","33","28"
"茄","33","26"
"遷","33","25"
"闖","33","27"
"廟","33","19"
"槍","33","17"
"艷","33","31"
"廢","32","24"
"傲","32","32"
"垮","32","31"
"醇","32","23"
"擘","32","32"
"钠","32","19"
"註","32","29"
"戳","32","31"
"涡","32","29"
"淇","32","22"
"瘦","32","24"
"鸭","32","21"
"鑽","32","19"
"蔽","32","32"
"婆","32","23"
"饿","32","28"
"羚","32","15"
"汁","32","32"
"傾","32","29"
"顆","32","26"
"睫","32","28"
"谣","32","29"
"晒","32","29"
"贿","32","25"
"喉","32","23"
"椅","32","28"
"遼","32","25"
"儒","32","21"
"晉","32","26"
"吳","32","25"
"棄","31","28"
"僚","31","29"
"劫","31","30"
"穫","31","27"
"秉","31","29"
"肿","31","27"
"蕴","31","30"
"舖","31","25"
"媛","31","21"
"吕","31","31"
"歴","31","29"
"玲","31","24"
"梭","31","28"
"昔","31","31"
"缔","31","31"
"囚","31","29"
"蝉","31","29"
"靡","31","31"
"溝","31","26"
"臭","31","21"
"騎","31","26"
"汛","31","25"
"冕","31","27"
"丛","30","27"
"杠","30","29"
"斜","30","28"
"墩","30","17"
"燦","30","17"
"甩","30","28"
"乾","30","28"
"厌","30","26"
"糊","30","29"
"燥","30","29"
"咬","30","26"
"诀","30","28"
"煎","30","24"
"爺","30","15"
"徙","30","19"
"浆","30","23"
"蚀","30","29"
"腔","30","20"
"肅","30","25"
"铀","30","20"
"瑪","30","21"
"陣","30","24"
"閣","30","22"
"婵","30","21"
"雌","29","25"
"嬉","29","26"
"庸","29","25"
"亭","29","21"
"翠","29","28"
"仕","29","27"
"抚","29","27"
"矽","29","23"
"鬥","29","22"
"萍","29","23"
"泻","29","27"
"霾","29","26"
"叉","29","24"
"滤","29","23"
"刃","29","25"
"雞","29","17"
"庇","29","24"
"莹","29","26"
"堕","29","15"
"逗","29","28"
"芋","29","16"
"茲","29","22"
"鳄","29","18"
"叔","29","19"
"沦","29","29"
"壞","29","27"
"凱","29","19"
"覓","29","28"
"巳","29","21"
"熬","28","27"
"馨","28","28"
"滯","28","27"
"觅","28","27"
"蛙","28","18"
"酝","28","28"
"巅","28","27"
"厕","28","22"
"溶","28","24"
"綻","28","23"
"哨","28","27"
"氚","28","22"
"喻","28","27"
"刮","28","23"
"鎖","28","26"
"熔","28","25"
"俏","28","27"
"猶","28","27"
"摔","28","26"
"籲","28","26"
"钉","28","17"
"籌","28","25"
"蝴","28","13"
"遮","28","25"
"鲨","28","14"
"饪","28","21"
"忡","28","14"
"裙","28","20"
"魁","27","26"
"謀","27","23"
"瘤","27","23"
"拢","27","25"
"腕","27","22"
"奕","27","26"
"熙","27","20"
"託","27","26"
"饥","27","25"
"闆","27","15"
"幌","27","19"
"卵","27","19"
"遜","27","20"
"鄰","27","24"
"伞","27","20"
"誤","27","26"
"抄","27","23"
"渝","27","16"
"櫃","27","17"
"鳳","27","19"
"硫","27","17"
"氟","27","17"
"牡","27","14"
"岌","27","14"
"灘","27","20"
"捏","26","23"
"潛","26","19"
"胸","26","22"
"潭","26","19"
"棚","26","22"
"铢","26","22"
"窝","26","20"
"沸","26","25"
"烫","26","20"
"朴","26","23"
"凰","26","22"
"詹","26","24"
"绎","26","25"
"墟","26","20"
"驅","26","26"
"齿","26","25"
"汹","26","16"
"涅","26","23"
"汕","26","19"
"尬","26","25"
"峙","26","26"
"磷","26","20"
"喱","26","17"
"琪","26","24"
"軸","26","18"
"洱","26","18"
"橘","26","18"
"婦","26","19"
"孚","26","24"
"纬","26","25"
"凍","26","13"
"蛛","26","18"
"樊","26","21"
"骆","26","16"
"绣","26","10"
"孝","25","18"
"礙","25","23"
"碌","25","24"
"骂","25","24"
"垫","25","25"
"坝","25","22"
"邁","25","24"
"谅","25","24"
"璐","25","23"
"縱","25","20"
"扔","25","25"
"崔","25","21"
"瞒","25","22"
"掃","25","15"
"薇","25","19"
"谜","25","23"
"挝","25","17"
"黯","25","25"
"钞","25","17"
"弦","25","20"
"喘","25","25"
"畜","25","18"
"埼","25","23"
"姜","25","18"
"锻","25","21"
"痴","25","21"
"札","25","17"
"獅","25","18"
"巍","25","19"
"尸","25","22"
"畝","25","19"
"蒲","25","20"
"龟","25","15"
"胰","25","15"
"筒","25","19"
"臘","25","15"
"賦","25","22"
"奮","25","23"
"徹","24","21"
"冶","24","20"
"瘾","24","22"
"懸","24","21"
"溜","24","20"
"菇","24","21"
"罄","24","24"
"牺","24","24"
"臉","24","19"
"嵌","24","23"
"阱","24","23"
"麾","24","24"
"朔","24","18"
"湧","24","23"
"纲","24","21"
"匿","24","23"
"掏","24","23"
"嘲","24","22"
"迴","24","19"
"顷","24","24"
"潟","24","17"
"尴","24","24"
"岐","24","17"
"霧","24","17"
"粘","24","22"
"洒","24","22"
"螃","24","20"
"嗅","24","17"
"瀚","24","23"
"驼","24","13"
"鯨","24","9"
"猩","24","9"
"鑒","24","23"
"絢","24","20"
"勉","23","23"
"揣","23","22"
"祁","23","11"
"慨","23","23"
"肾","23","16"
"爛","23","23"
"莪","23","22"
"邸","23","23"
"冯","23","21"
"鞭","23","19"
"旷","23","23"
"柠","23","11"
"檬","23","11"
"渗","23","23"
"煽","23","23"
"挠","23","22"
"髓","23","18"
"竣","23","19"
"毙","23","23"
"彌","23","21"
"烯","23","13"
"叻","23","9"
"芭","23","20"
"馈","23","23"
"愉","23","21"
"漆","23","20"
"卑","23","19"
"铅","23","16"
"钛","23","14"
"斕","23","18"
"晃","22","19"
"貸","22","13"
"芦","22","17"
"拱","22","21"
"勳","22","18"
"犀","22","19"
"捲","22","20"
"枕","22","13"
"劝","22","22"
"赁","22","20"
"瓣","22","19"
"霉","22","11"
"斩","22","22"
"炬","22","12"
"詐","22","14"
"膠","22","14"
"棘","22","22"
"寡","22","20"
"缠","22","18"
"涩","22","18"
"桐","22","12"
"蒋","22","17"
"哉","22","18"
"丙","22","20"
"澎","22","22"
"壺","22","12"
"滄","22","11"
"憲","21","16"
"卧","21","20"
"谎","21","17"
"焚","21","20"
"憑","21","21"
"渊","21","21"
"虧","21","15"
"嘎","21","12"
"曙","21","20"
"傻","21","17"
"鋪","21","20"
"盯","21","21"
"淄","21","11"
"扯","21","21"
"巫","21","18"
"馏","21","11"
"雳","21","16"
"狭","21","21"
"辭","21","19"
"緒","21","21"
"蕉","21","17"
"邂","21","21"
"逅","21","21"
"筋","21","20"
"贞","21","19"
"恭","21","20"
"憨","21","17"
"佬","21","19"
"哗","21","21"
"菠","21","15"
"霹","21","16"
"铂","21","9"
"麓","21","19"
"蜘","21","16"
"涝","21","18"
"宕","21","20"
"芮","21","20"
"碟","21","16"
"邱","21","21"
"鶴","21","11"
"贊","21","17"
"菅","21","16"
"閩","21","13"
"湛","21","19"
"涼","21","14"
"踐","20","19"
"扼","20","20"
"栗","20","19"
"煉","20","15"
"肚","20","19"
"昏","20","17"
"葛","20","18"
"倉","20","17"
"渚","20","9"
"闽","20","18"
"詢","20","19"
