traditional,simplified
校,
栩,
株,
核,
根,
格,
栽,
桁,
桂,
桃,
桅,
框,
案,
桌,
桐,
桑,
桔,
桶,
桿,
梁,
梅,
梓,
梗,
條,条
梢,
梧,
梨,
梭,
梯,
械,
梳,
梵,
梶,
梽,
棄,弃
棉,
棋,
棍,
棒,
棕,
棘,
棚,
棟,栋
棠,
棧,栈
森,
棱,
棲,
棵,
棺,
椅,
植,
椎,
椒,
椰,
楂,
楊,杨
楓,枫
楚,
楞,
楣,
楫,
業,业
楳,
極,
楹,
概,
榆,
榊,
榔,
榕,
榛,
榜,
榨,
榫,
榮,
榴,
榷,
榻,
槃,
構,
槍,枪
槐,
槓,
槤,梿
槳,
槽,
樁,
樂,乐
樊,
樋,
樑,
樓,楼
標,
樞,
樟,
模,
樣,样
樱,
樸,朴
樹,树
樺,桦
樽,
橄,
橇,
橋,桥
橘,
橙,
機,机
橡,
橫,
檎,
檐,
檔,
檜,
檢,检
檯,
檻,
櫃,
櫛,栉
櫟,
櫻,
欄,栏
權,权
欖,
欞,棂
欠,
次,
欣,
欲,
欺,
欽,
款,
歆,
歇,
歉,
歌,
歐,欧
歙,
歡,欢
止,
正,
此,
步,
武,
歧,
歪,
歲,岁
歴,
歷,历
歸,归
歹,
死,
歿,
殀,夭
殆,
殉,
殊,
殖,
殘,
殤,
殮,
殲,
段,
殷,
殺,杀
殼,
殿,
毀,毁
毅,
毋,
母,
每,
毒,
毓,
比,
毗,
毛,
毫,
毯,
毽,
氂,牦
氆,
氈,毡
氌,
氏,
民,
氓,
氖,
氙,
氚,
氛,
氟,
氣,气
氤,
氦,
氧,
氨,
氪,
氫,氢
氬,氩
氮,
氯,
氰,
氳,
水,
永,
汀,
汁,
求,
汇,
汊,
汐,
汕,
汗,
汛,
汝,
江,
池,
污,
汩,
汪,
汰,
汲,
汶,
決,
汽,
汾,
沁,
沂,
沃,
沅,
沈,
沉,
沒,
沓,
沖,冲
沙,
没,
沫,
河,
沸,
油,
治,
沼,
沽,
沿,
況,
泄,
泉,
泊,
法,
泗,
泛,
泜,
泡,
波,
泣,
泥,
注,
泪,
泰,
泱,
泳,
泵,
洄,
洋,
洗,
洙,
洛,
洞,
津,
洪,
洱,
洲,
洶,
洸,
活,
洽,
派,
流,
济,
浙,
浚,
浜,
浦,
浩,
浪,
浬,
浮,
浴,
海,
浸,
浹,
涂,
涅,
涇,泾
消,
涉,
涌,
涪,
涮,
涯,
液,
涵,
涸,
涼,凉
淀,
淄,
淅,
淇,
淋,
淌,
淑,
淘,
淚,
淡,
淤,
淥,
淨,净
淩,
淪,沦
深,
淳,
淵,
混,
淹,
淺,
添,
清,
渚,
減,
渝,
渠,
渡,
渣,
渤,
渦,
測,测
港,
渲,
渴,
游,
渾,浑
湃,
湄,
湊,凑
湍,
湖,
湘,
湛,
湟,
湧,
湯,汤
源,
準,准
溜,
溝,
溟,
溢,
溪,
溫,
溯,
溶,
溺,
滄,沧
滅,灭
滇,
滋,
滑,
滔,
滕,
滘,
滙,汇
滞,
滬,
滯,
滲,
滴,
滷,卤
滻,
滾,
滿,
漁,渔
漂,
漆,
漏,
漓,
演,
漕,
漠,
漢,汉
漣,
漪,
漫,
漲,涨
漳,
漸,渐
漾,
漿,
潁,
潑,泼
潔,
潘,
潛,
潟,
潤,
潭,
潮,
潯,
潰,
潺,
澀,
澄,
澆,
澇,
澈,
澎,
澡,
澤,泽
澱,
澳,
激,
濃,浓
濕,
濟,济
濤,
濫,
濯,
濱,
濺,溅
濾,
瀉,泻
瀋,
瀏,浏
瀑,
瀕,
瀘,
瀚,
瀛,
瀝,沥
瀟,
瀧,
瀨,
瀰,
瀾,
灌,
灑,
灕,
灘,
灞,
灣,
灤,
火,
灰,
灸,
灼,
災,灾
炁,
炎,
炒,
炙,
炫,
炬,
炭,
炮,
炳,
炸,
為,为
烈,
烏,乌
烝,
烤,
烯,
烴,
烷,
烹,
烽,
焉,
焊,
焐,
焚,
無,无
焦,
焯,
焰,
然,
煇,
煉,
煌,
煎,
煙,烟
煜,
煞,
煠,
煤,
煥,
煦,
照,
煩,
煮,
煲,
煽,
熄,
熊,
熏,
熔,
熘,
熙,
熟,
熠,
熬,
熱,热
熹,
燁,
燃,
燈,灯
燉,
燒,
燕,
燙,
燜,
營,
燥,
燦,
燧,
燭,烛
燮,
燻,
爆,
爍,
爐,
爛,
爪,
爬,
爭,争
爲,为
爵,
父,
爸,
爹,
爺,
爽,
爾,尔
牁,
牂,
牆,墙
片,
版,
牌,
牒,
牘,
牙,
牛,
牟,
牠,
牡,
牢,
牧,
物,
牲,
牵,
特,
牽,
犀,
犁,
犒,
犢,犊
犧,牺
犬,
犯,
狀,状
狂,
狍,
狐,
狗,
狸,
狹,
狼,
猙,
猛,
猜,
猢,
猩,
猴,
猶,
猷,
猿,
獁,犸
獄,
獅,
獎,奖
獨,独
獰,
獲,获
獵,
獸,兽
獺,
獻,献
獼,
玄,
率,
玉,
王,
玥,
玩,
玫,
玲,
玻,
珀,
珊,
珍,
珞,
珠,
班,
珵,
現,现
球,
琅,
理,
琉,
琢,
琪,
琳,
琴,
琵,
琶,
琺,
瑄,
瑕,
瑙,
瑚,
瑜,
瑞,
瑟,
瑤,
瑩,莹
瑪,
瑯,
瑰,
瑶,
瑾,
璀,
璃,
璐,
璜,
璞,
璧,
璨,
環,
瓊,
瓏,
瓜,
瓢,
瓣,
瓦,
瓮,
瓶,
瓷,
甘,
甚,什
甜,
生,
產,产
産,
甦,
用,
甩,
甫,
甬,
田,
由,
甲,
申,
电,
男,
甸,
町,
界,
畑,
畔,
留,
畜,
畝,亩
畢,毕
略,
番,
畫,
畬,
異,异
當,当
畹,
畿,
疆,
疇,
疊,
疋,
疏,
疑,
疫,
疲,
疾,
病,
症,
痕,
痘,
痛,
痼,
瘋,
瘓,
瘟,
瘠,
瘦,
瘧,
療,
癌,
癒,
癡,
癱,
登,
發,发
白,
百,
的,
皆,
皇,
皎,
皓,
皚,
皮,
皺,
盃,
盆,
盈,
益,
盎,
盒,
盔,
盘,
盛,
盜,
盞,
盟,
盡,尽
監,
盤,
盧,卢
盪,
目,
盯,
盲,
直,
相,
盼,
盾,
省,
眉,
看,
眞,
真,
眠,
眨,
眶,
眸,
眺,
眼,
眾,众
着,
睏,
睐,
睛,
睞,
睡,
督,
睫,
睹,
睿,
瞄,
瞠,
瞧,
瞩,
瞪,
瞬,
瞭,了
瞰,
瞳,
瞻,
矗,
矚,
矛,
矣,
知,
短,
矮,
矯,
石,
矽,
砂,
砍,
研,
砲,
破,
砸,
硏,
硝,
硬,
硼,
碌,
碎,
碑,
碗,
碟,
碧,
碩,
碰,
碳,
確,
碼,
磁,
磅,
磋,
磕,
磚,
磨,
磯,
磷,
礁,
礎,
礙,
礦,
礫,
礴,
示,
社,
祀,
祁,
祈,
祉,
祖,
祝,
神,
祥,
票,
祭,
祿,
禁,
禍,
福,
禦,
禪,
禮,
禱,
禽,
禾,
秀,
私,
秉,
秋,
科,
秒,
秘,
租,
秦,
秧,
秩,
积,
称,
移,
稀,
稅,税
程,
稍,
稜,
稞,
稠,
種,
稱,称
稳,
稻,
稽,
稿,
穀,
穆,
穌,稣
積,积
穎,
穗,
穩,
穫,
究,
穹,
空,
穿,
突,
窄,
窗,
窟,
窩,
窮,
窯,
窺,
竇,
竊,
立,
站,
竟,
章,
竣,
童,
竭,
端,
競,
竹,
竺,
竿,
笈,
笑,
笙,
符,
第,
筆,
等,
筋,
筍,
筒,
答,
策,
筷,
箋,
箔,
算,
管,
箭,
箱,
節,节
篁,
範,
篇,
築,
篝,
篠,
篡,
篩,
篱,篱
篷,
簇,
簌,
簍,
簏,
簡,
簣,篑
簧,
簪,
簷,
簸,
簽,签
簾,
簿,
籃,篮
籌,
籍,
籠,
籤,
籲,
米,
籽,
粉,
粑,
粒,
粗,
粘,
粟,
粧,
粱,
粵,
粹,
粼,
粽,
精,
糊,
糍,
糕,
糖,
糞,
糟,
糧,
糯,
糸,
系,
糾,纠
紀,纪
約,约
紅,红
紉,纫
紊,
紋,纹
納,纳
紐,纽
紓,纾
純,纯
紗,纱
紘,纮
紙,纸
級,级
紛,纷
紜,纭
素,
紡,纺
索,
紫,
紮,扎
累,
細,细
紹,绍
絀,绌
終,终
組,组
絆,绊
結,结
絕,绝
絞,绞
絡,络
絢,绚
給,给
絨,绒
絮,
統,统
絲,丝
絹,绢
綁,绑
綉,绣
綏,绥
綑,
經,经
綜,综
綠,绿
綢,绸
綦,
綫,线
維,
綱,纲
網,网
綴,缀
綸,纶
綻,绽
綽,绰
綿,绵
緊,紧
緐,繁
緒,绪
緙,缂
線,线
緝,缉
緞,缎
締,缔
緣,缘
編,编
緩,缓
緬,缅
緯,纬
緲,缈
練,练
緻,致
縈,萦
縑,缣
縣,县
縫,缝
縮,缩
縱,纵
縷,缕
縹,缥
總,总
績,绩
繆,
織,织
繕,缮
繖,伞
繚,缭
繞,绕
繡,绣
繩,绳
繪,绘
繫,击
繳,缴
繹,绎
繼,继
繽,缤
纈,缬
續,续
纍,累
纏,缠
纓,缨
纖,纤
纜,缆
纡,纡
纹,纹
缺,
缽,
罄,
罐,
罔,
罕,
罡,
罩,
罪,
置,
罰,罚
署,
罷,罢
羅,罗
羊,
羌,
美,
羔,
羚,
群,
羨,
義,义
羯,
羲,
羽,
翁,
翅,
習,习
翔,
翠,
翩,
翰,
翱,
翻,
翼,
耀,
老,
考,
者,
而,
耍,
耐,
耕,
耗,
耳,
耶,
耿,
聆,
聊,
聖,圣
聘,
聚,
聞,闻
聯,联
聰,聪
聲,声
聳,
聶,
職,职
聽,听
肅,
肆,
肇,
肉,
肌,
肖,
肘,
肛,
肝,
股,
肢,
肥,
肩,
肯,
育,
肺,
胃,
背,
胎,
胖,
胞,
胡,
胰,
胸,
胺,
能,
脂,
脅,
脆,
脇,
脈,
脊,
脖,
脞,
脩,
脫,脱
脷,
脹,胀
脾,
腆,
腈,
腊,
腋,
腌,
腎,
腐,
腔,
腕,
腥,
腦,脑
腩,
腮,
腰,
腱,
腳,脚
腸,
腹,
腺,
腿,
膀,
膏,
膚,
膛,
膜,
膝,
膠,胶
膦,
膨,
膩,腻
膳,
膺,
膻,
膽,
膾,
臀,
臂,
臃,
臆,
臉,脸
臊,
臘,
臟,
臣,
臥,卧
臨,临
自,
臭,
至,
致,
臺,台
臻,
舀,
舅,
與,与
興,兴
舉,举
舊,旧
舌,
舍,
舒,
舔,
舖,
舜,
舞,
舟,
航,
舫,
般,
舵,
舶,
舷,
舸,
船,
艇,
艘,
艙,舱
艦,舰
良,
艱,艰
色,艳
艷,
艾,
芊,
芋,
芍,
芒,
芙,
芝,
芥,
芬,
芭,
芮,
芯,
花,
芳,
芹,
芻,刍
芽,
苑,
苗,
若,
苦,
英,
茂,
范,
茅,
茉,
茗,
茨,
茫,
茱,
茲,兹
茵,
茶,
茹,
草,
荊,
荒,
荔,
荡,
荷,
荼,
莉,
莊,庄
莎,
莓,
莖,
莞,
莫,
莽,
菁,
菅,
菇,
菊,
菌,
菖,
菜,
菠,
菡,
菩,
華,华
菱,
菲,
菸,
萁,
萃,
萄,
萊,
萌,
萍,
萎,
萏,
营,
萩,
萬,万
萱,
萸,
落,
葉,叶
著,
葛,
葡,
董,
葦,苇
葩,
葫,
葬,
葳,
葵,
蒂,
蒗,
蒙,
蒜,
蒨,
蒯,
蒲,
蒸,
蒼,苍
蒿,
蓀,
蓄,
蓉,
蓊,
蓋,
蓓,
蓬,
蓮,莲
蓼,
蔑,
蔓,
蔔,
蔗,
蔚,
蔡,
蔣,蒋
蔥,葱
蔦,
蔬,
蔭,
蔷,
蔻,
蔽,
蕉,
蕊,
蕎,荞
蕙,
蕤,
蕨,
蕩,
蕪,
蕭,萧
蕲,
蕾,
薄,
薇,
薈,
薊,蓟
薑,
薛,
薦,
薩,萨
薪,
薯,
薰,
藉,
藍,蓝
藏,
藐,
藕,
藝,艺
藤,
藥,
藩,
藹,
藺,
藻,
蘆,
蘇,苏
蘊,蕴
蘋,苹
蘑,
蘚,藓
蘢,茏
蘭,兰
蘸,
蘿,萝
虎,
虐,
虔,
處,处
虛,虚
虜,虏
虞,
號,号
虧,亏
虹,
蚊,
蚣,
蚤,
蚱,
蚵,
蚶,
蚺,
蛀,
蛆,
蛇,
蛋,
蛐,
蛙,
蛛,
蛟,
蛤,
蛸,
蛹,
蛻,蜕
蛾,
蜀,
蜂,
蜃,
蜆,蚬
蜇,
蜈,
蜉,
蜊,
蜍,
蜒,
蜓,
蜘,
蜚,
蜜,
蜡,
蜢,
蜥,
蜩,
蜱,
蜴,
蜻,
蜿,
蝎,
蝕,蚀
蝗,
蝙,
蝠,
蝣,
蝦,虾
蝨,虱
蝴,
蝶,
蝸,蜗
蝾,
螂,
螃,
螄,蛳
螈,
融,
螞,蚂
螢,萤
螭,
螯,
螳,
螺,
蟀,
蟋,
蟎,螨
蟑,
蟒,
蟠,
蟬,蝉
蟲,虫
蟶,
蟹,
蟻,蚁
蟾,
蠅,蝇
蠔,蚝
蠕,
蠟,
蠢,
蠣,蛎
蠶,蚕
蠻,蛮
血,
衅,
衆,众
衊,
行,
衍,
術,术
街,
衙,
衛,卫
衝,冲
衞,卫
衡,
衢,
衣,
补,
表,
衫,
衬,
衰,
衷,
袁,
袂,
袄,
袈,
袋,
袍,
袒,
袖,
袜,
袤,
被,
袱,
裁,
裂,
裊,袅
裏,
裔,
裕,
裘,
裙,
補,
裝,装
裟,
裡,
裨,
裴,
裸,
裹,
製,
裾,
褂,
複,
褐,
褒,
褪,
褫,
褲,裤
褶,
褻,亵
襄,
襟,
襬,
襯,
襲,袭
西,
要,
覃,
覆,
見,见
規,规
覓,
視,视
覦,觎
覧,览
親,亲
覬,觊
覲,
覺,觉
覽,
觀,观
角,
解,
触,
觴,
觸,
言,
訂,订
計,计
訊,讯
討,讨
訓,训
託,讬
記,记
訝,讶
訟,讼
訣,诀
訪,访
設,设
許,许
訴,诉
診,诊
註,注
詆,诋
詐,诈
評,评
詛,诅
詝,
詞,词
詠,咏
詢,
試,试
詩,诗
詮,
話,话
該,该
詳,详
詹,
詼,诙
誇,
誌,志
認,认
誓,
誕,诞
誘,
語,语
誠,诚
誤,
說,说
説,说
誰,谁
課,课
誼,谊
調,调
談,谈
請,请
諒,谅
論,论
諜,
諧,谐
諭,
諮,
諷,讽
諸,诸
諺,
諾,诺
謀,谋
謂,谓
謇,
謊,谎
謎,谜
謐,谧
謙,谦
講,讲
謝,谢
謠,谣
謫,
謬,谬
謹,谨
譁,
證,证
識,识
譚,谭
譜,谱
警,
譬,
譯,译
議,议
譴,谴
護,
譽,誉
讀,读
變,变
讓,让
讚,
谷,
豁,
豆,
豉,
豌,
豎,
豐,丰
豔,
豚,
象,
豪,
豫,
豬,猪
豹,
貂,
貌,
貓,猫
貘,
貝,贝
貞,贞
負,负
財,财
貢,贡
貧,贫
貨,货
販,贩
貪,贪
貫,贯
責,责
貴,贵
貶,贬
買,买
貸,贷
費,费
貼,贴
貿,贸
賀,贺
賃,赁
資,资
賈,贾
賓,宾
賞,赏
賠,赔
賡,赓
賢,贤
賣,卖
賤,贱
賦,赋
質,质
賬,账
賭,赌
賴,赖
賺,赚
購,购
賽,赛
贈,赠
贊,赞
贏,
贖,赎
贛,赣
赤,
赦,
赫,
走,
赳,
赴,
起,
趁,
超,
越,
趋,
趕,赶
趙,赵
趟,
趣,
趨,
足,
趴,
趸,
趾,
跃,
跆,
跋,
跌,
跑,
跚,
跛,
距,
跟,
跡,
跤,
跨,
跪,
跫,
路,
跳,
跺,
踉,
踊,
踏,
踐,践
踔,
踞,
踟,
踢,
踩,
踪,
踱,
踴,
踵,
踹,
蹁,
蹂,
蹄,
蹈,
蹊,
蹌,跄
蹟,
蹤,
蹦,
蹩,
蹬,
蹭,
蹰,
蹲,
蹴,
蹶,
蹺,
蹿,
躁,
躇,
躋,跻
躍,
躚,
身,
躬,
躲,
躺,
軀,躯
車,车
軌,轨
軍,军
軒,轩
軟,软
軸,轴
軾,轼
較,较
載,载
輔,辅
輕,轻
輛,辆
輝,辉
輩,辈
輪,轮
輯,辑
輸,输
輻,辐
輿,舆
轄,辖
轉,转
轍,辙
轎,轿
轟,
辛,
辜,
辟,
辣,
辦,办
辨,
辭,
辮,辫
辯,
辰,
辱,
農,农
辻,
迂,
迄,
迅,
迎,
近,
返,
迢,
迥,
迦,
迪,
迫,
迭,
述,
迴,
迷,
迸,
迹,
追,
退,
送,
逃,
逅,
逆,
逍,
透,
逐,
途,
逗,
這,这
通,
逛,
逝,
逞,
速,
造,
逢,
連,连
逮,
週,
進,进
逸,
逼,
逾,
遁,
遂,
遇,
遊,
運,运
遍,
過,过
遏,
遐,
遑,
道,
達,达
違,违
遙,
遛,
遜,逊
遞,递
遠,远
遢,
遣,
遥,
遨,
適,适
遭,
遮,
遲,迟
遴,
遵,
遷,迁
選,选
遺,遗
遼,辽
遽,
避,
邀,
邁,迈
邂,
邃,
還,还
邇,迩
邊,边
邋,
邏,逻
邑,
邛,
邡,
邢,
那,
邦,
邪,
邯,
邰,
邱,
邵,
邸,
郊,
郎,
郝,
郡,
部,
郭,
郵,邮
都,
鄂,
鄉,乡
鄒,邹
鄙,
鄞,
鄠,
鄧,邓
鄭,郑
鄯,
鄰,邻
鄱,
鄲,郸
酋,
酌,
配,
酒,
酗,
酚,
酣,
酥,
酩,
酪,
酬,
酮,
酯,
酰,
酵,
酶,
酷,
酸,
酿,
醃,
醇,
醉,
醋,
醒,
醛,
醜,丑
醪,
醫,医
醬,酱
醴,
釀,
釁,
采,
釋,释
里,
重,
野,
量,
釐,厘
金,
釗,钊
釜,
針,针
釣,钓
釹,钕
鈀,钯
鈉,钠
鈔,钞
鈞,钧
鈣,钙
鈦,钛
鈴,铃
鈷,钴
鈺,钰
鈾,铀
鉅,钜
鉈,铊
鉉,铉
鉑,铂
鉛,铅
鉞,钺
鉤,钩
鉬,钼
鉾,
銀,银
銅,铜
銑,铣
銖,铢
銘,铭
銜,衔
銳,锐
銷,销
銹,锈
銻,锑
鋁,铝
鋅,锌
鋒,锋
鋪,铺
鋰,锂
鋼,钢
錄,录
錠,锭
錢,钱
錤,
錦,锦
錫,锡
錯,错
錳,锰
錶,表
鍊,炼
鍊,链
鍋,锅
鍍,镀
鍛,锻
鍬,锹
鍵,键
鍾,钟
鍾,锺
鎊,镑
鎖,锁
鎣,蓥
鎧,铠
鎮,镇
鎳,镍
鎵,镓
鏈,链
鏖,
鏗,铿
鏘,锵
鏟,铲
鏡,镜
鏢,镖
鏽,锈
鐘,钟
鐠,镨
鐧,锏
鐫,镌
鐮,镰
鐵,铁
鑄,铸
鑑,鉴
鑒,鉴
鑣,镳
鑫,
鑰,钥
鑲,镶
鑵,
鑼,锣
鑽,钻
鑾,銮
鑿,凿
長,
門,门
閃,闪
閉,闭
開,开
閒,闲
間,间
閔,闵
閘,闸
閡,阂
閣,阁
閥,阀
閨,闺
閩,闽
閱,阅
闆,
闊,阔
闔,阖
闖,闯
關,关
闡,阐
闢,
阜,
阡,
阪,
阮,
阱,
防,
阻,
阿,
陀,
陂,
附,
陋,
陌,
降,
限,
陛,
陜,
陝,陕
陞,升
陡,
院,
陣,阵
除,
险,
陪,
陰,阴
陲,
陳,陈
陵,
陶,
陷,
陸,陆
陽,
隅,
隆,
隈,
隊,队
隍,
階,阶
隐,
隔,
隘,
隙,
際,际
障,
隧,
隨,随
險,
隰,
隱,
隴,陇
隸,隶
隻,
隼,
雀,
雁,
雄,
雅,
集,
雇,
雉,
雌,
雍,
雕,
雖,虽
雙,双
雛,雏
雜,杂
雞,鸡
離,离
難,难
雨,
雪,
雯,
雲,云
零,
雷,
電,
需,
霄,
霆,
震,
霉,
霍,
霏,
霑,
霓,
霖,
霜,
霞,
霧,
露,
霸,
霹,
霽,
霾,
靈,灵
青,
靖,
静,
靚,靓
靛,
靜,
非,
靠,
靡,
面,
靦,腼
靨,靥
革,
靴,
靶,
鞄,
鞋,
鞍,
鞏,
鞠,
鞦,
鞭,
韁,
韆,
韋,韦
韌,
韓,
韭,
音,
韵,
韶,
韻,
響,响
頁,
頂,
頃,
項,
順,
須,
頌,
預,
頑,
頒,
頓,
頗,
領,
頡,颉
頤,
頭,头
頰,
頸,
頹,
頻,
顆,
題,题
額,
顏,
願,愿
顛,
類,
顧,
顫,
顯,
風,风
颯,飒
颱,
颳,刮
颶,飓
飄,飘
飆,飙
飇,飙
飈,飚
飛,飞
食,
飢,饥
飩,饨
飪,饪
飯,饭
飲,饮
飼,饲
飽,饱
飾,饰
餃,饺
餅,饼
養,养
餌,饵
餐,
餑,饽
餒,馁
餓,饿
餘,馀
餚,肴
餛,馄
餞,
餡,馅
館,馆
餮,
餵,
餸,
餾,馏
饃,馍
饅,馒
饈,
饋,馈
饒,饶
饕,
首,
香,
馥,
馨,
馬,马
馭,驭
馮,冯
馱,驮
馳,驰
馴,驯
駁,驳
駐,驻
駒,驹
駕,驾
駛,驶
駝,驼
駱,骆
駿,骏
騁,骋
騎,骑
騙,骗
騫,骞
騰,腾
騷,骚
驅,驱
驕,骄
驗,验
驚,惊
驟,骥
驪,骊
骨,
骰,
骷,
骸,
骼,
髓,
體,体
高,
髦,
髮,发
髯,
鬆,
鬉,鬃
鬚,
鬢,
鬣,
鬥,斗
鬧,
鬰,郁
鬱,
鬼,
魁,
魂,
魄,
魅,
魇,
魏,
魔,
魚,鱼
魯,鲁
魷,鱿
鮑,鲍
鮧,
鮨,
鮪,鲔
鮭,鲑
鮮,鲜
鯉,鲤
鯊,鲨
鯔,鲻
鯢,鲵
鯤,鲲
鯨,鲸
鯰,鲶
鯽,鲫
鰤,
鰭,鳍
鰲,鳌
鰻,鳗
鱁,
鱉,鳖
鱖,鳜
鱗,鳞
鱤,鳡
鳥,鸟
鳳,凤
鳴,鸣
鴉,鸦
鴕,
鴛,鸳
鴞,鸮
鴟,
鴦,鸯
鴨,鸭
鴻,鸿
鴿,鸽
鵑,
鵙,
鵜,鹈
鵝,鹅
鵟,
鵡,鹉
鵪,鹌
鵬,鹏
鵲,鹊
鶉,鹑
鶘,鹕
鶩,鹜
鶯,莺
鶴,鹤
鷗,鸥
鷸,鹬
鷹,鹰
鷺,鹭
鸚,
鸛,鹳
鹮,
鹵,卤
鹹,
鹼,
鹽,
鹿,
麋,
麒,
麓,
麗,丽
麝,
麟,
麥,麦
麴,
麵,面
麹,
麻,
麼,麽
麽,么
麾,
黃,
黄,黄
黍,
黎,
黏,
黑,
黔,
默,
黛,
黜,
黝,
點,点
黟,
黨,党
黯,
黴,
鼎,
鼓,
鼠,
鼻,
齊,齐
齋,斋
齒,
齡,
龍,龙
龐,庞
龔,龚
龖,
龘,
龜,龟
